Date,AMD_Close,INTC_Close,NVDA_Close
02-01-2020,49.09999847,53.66646957,5.971746922
03-01-2020,48.59999847,53.01371384,5.876163483
06-01-2020,48.38999939,52.86376572,5.90080595
07-01-2020,48.25,51.98167038,5.972245693
08-01-2020,47.83000183,52.01695633,5.983446121
09-01-2020,48.97000122,52.30804443,6.049160004
10-01-2020,48.16999817,51.9905014,6.08151865
13-01-2020,48.75,52.5638504,6.27218771
14-01-2020,48.20999908,52.42271805,6.155198574
15-01-2020,48.54999924,51.9905014,6.112633705
16-01-2020,49.77000046,52.62560272,6.196269035
17-01-2020,50.93000031,52.57266617,6.204982281
21-01-2020,51.04999924,53.41065216,6.171627045
22-01-2020,51.43000031,55.33361435,6.225640774
23-01-2020,51.70999908,55.85404968,6.294093132
24-01-2020,50.34999847,60.39683151,6.23485136
27-01-2020,49.25999832,57.9446106,5.978965282
28-01-2020,50.52999878,59.37360764,6.172372818
29-01-2020,47.50999832,58.50914764,6.111886501
30-01-2020,48.77999878,58.63264084,6.118607521
31-01-2020,47,56.39212418,5.885124683
03-02-2020,48.02000046,56.82435608,5.982201099
04-02-2020,49.45000076,57.74173355,6.151463985
05-02-2020,49.84000015,59.40007782,6.241821289
06-02-2020,49.31999969,59.47097778,6.328692436
07-02-2020,49.72999954,58.52249146,6.262480736
10-02-2020,52.25999832,58.85046768,6.545747757
11-02-2020,53.79999924,59.75465393,6.668214321
12-02-2020,53.88999939,59.79895782,6.783961296
13-02-2020,54.52999878,59.78125381,6.740150452
14-02-2020,55.31000137,59.63053513,7.213339806
18-02-2020,56.88999939,58.62887573,7.38210535
19-02-2020,58.90000153,59.4887085,7.833390236
20-02-2020,57.27000046,58.01722717,7.684040546
21-02-2020,53.27999878,57.03327179,7.319876671
24-02-2020,49.11999893,54.74627686,6.802378178
25-02-2020,47.56999969,52.94680786,6.522847176
26-02-2020,47.49000168,52.87591171,6.662239552
27-02-2020,44.00999832,49.48971939,6.29138279
28-02-2020,45.47999954,49.21491241,6.726499557
02-03-2020,47.45999908,51.57283783,6.884903908
03-03-2020,46.75,49.61381531,6.62239027
04-03-2020,50.11000061,52.01605606,7.086149216
05-03-2020,48.11000061,50.49137878,6.806697369
06-03-2020,48.59000015,49.4365387,6.626125813
09-03-2020,43.27000046,45.07526398,6.113051414
10-03-2020,45.38000107,47.84981155,6.502589703
11-03-2020,45.70000076,45.79327774,6.138705254
12-03-2020,39.00999832,40.36828613,5.387525558
13-03-2020,43.90000153,48.24869919,5.998481274
16-03-2020,38.70999908,39.54390717,4.891635895
17-03-2020,41.88000107,44.39270782,5.411435604
18-03-2020,39.11999893,42.20320892,5.05153656
19-03-2020,39.81999969,40.72286606,5.304338455
20-03-2020,39.61000061,40.62535477,5.124512196
23-03-2020,41.63999939,43.94949341,5.297362804
24-03-2020,46.22000122,46.44924164,6.206201553
25-03-2020,44.63000107,45.43870163,6.117534637
26-03-2020,47.5,49.23265076,6.40694809
27-03-2020,46.58000183,46.42264938,6.294620514
30-03-2020,47.86000061,49.18832779,6.614917278
31-03-2020,45.47999954,47.97391129,6.565353394
01-04-2020,43.65999985,45.98829651,6.054023266
02-04-2020,44.49000168,48.1777916,6.362864017
03-04-2020,42.59000015,47.98277283,6.074944019
06-04-2020,47.52000046,51.79444885,6.684905052
07-04-2020,47.56000137,51.76785278,6.45153141
08-04-2020,48.79000092,52.28198242,6.648790359
09-04-2020,48.38000107,50.65093994,6.549165726
13-04-2020,50.93999863,52.03378677,6.721019268
14-04-2020,54.93000031,53.77119827,7.072201729
15-04-2020,54.99000168,52.18447876,6.994742393
16-04-2020,56.95000076,53.88643646,7.33994627
17-04-2020,56.59999847,53.50527191,7.280669212
20-04-2020,56.97000122,52.45927048,7.149411678
21-04-2020,52.91999817,49.95952606,6.71255064
22-04-2020,55.91999817,53.27479172,7.126995564
23-04-2020,55.90000153,52.33517456,7.073696613
24-04-2020,56.18000031,52.5301857,7.212673187
27-04-2020,56.49000168,52.7163353,7.399223328
28-04-2020,55.50999832,52.07810974,7.256758213
29-04-2020,53.65999985,54.78173065,7.433594227
30-04-2020,52.38999939,53.16842651,7.279672623
01-05-2020,49.88000107,50.94347,7.043060303
04-05-2020,52.56000137,51.40441513,7.255013943
05-05-2020,52.18999863,52.07810974,7.316035271
06-05-2020,52.15999985,52.75560379,7.416906834
07-05-2020,51.95000076,52.74669266,7.593244553
08-05-2020,53.18999863,53.19240952,7.783281803
11-05-2020,55.74000168,53.60247421,8.035337448
12-05-2020,53.75999832,52.05135727,7.773318768
13-05-2020,52.18000031,51.47192383,7.750902653
14-05-2020,54.50999832,52.66646194,8.000465393
15-05-2020,54.20000076,51.95330048,8.458995819
18-05-2020,54.59000015,53.41526413,8.717521667
19-05-2020,55.47000122,53.74510193,8.772564888
20-05-2020,56.38999939,56.25005722,8.936451912
21-05-2020,54.65000153,55.25163651,8.742432594
22-05-2020,55.16999817,55.50123978,8.992490768
26-05-2020,53.18999863,55.57256317,8.685146332
27-05-2020,52.74000168,56.6601181,8.493366241
28-05-2020,51.74000168,55.00203705,8.45526123
29-05-2020,53.79999924,56.09851074,8.842306137
01-06-2020,53.63000107,55.14466858,8.773313522
02-06-2020,53.54000092,55.37644196,8.792244911
03-06-2020,52.72999954,55.20707321,8.736703873
04-06-2020,52.63000107,56.13417816,8.737699509
05-06-2020,53.09999847,57.35544205,8.890694618
08-06-2020,52.97000122,56.75817871,8.776070595
09-06-2020,56.38999939,56.19657516,9.016280174
10-06-2020,57.43999863,56.93647003,9.335977554
11-06-2020,52.83000183,53.21915054,8.767351151
12-06-2020,53.5,52.88931656,8.903155327
15-06-2020,54.68000031,53.57572556,9.143614769
16-06-2020,54.45999908,53.84316635,9.038705826
17-06-2020,54.54999924,53.92338943,9.205657959
18-06-2020,54.04000092,53.55790329,9.187716484
19-06-2020,54.22999954,53.14783478,9.230822563
22-06-2020,54.75999832,53.56681824,9.495451927
23-06-2020,53.99000168,53.41526413,9.418953896
24-06-2020,52.38999939,52.67536926,9.205158234
25-06-2020,51.93000031,52.15833282,9.458820343
26-06-2020,50.09999847,51.25797653,9.124920845
29-06-2020,50.27999878,51.94438934,9.169775009
30-06-2020,52.61000061,53.33503723,9.466546059
01-07-2020,52.58000183,52.42576599,9.498689651
02-07-2020,52.34000015,52.71103668,9.580668449
06-07-2020,53.40000153,53.07652664,9.80692482
07-07-2020,52.93000031,51.98004913,9.839317322
08-07-2020,53.43000031,52.2474823,10.18243599
09-07-2020,57.25999832,52.07810974,10.47447395
10-07-2020,55.88000107,53.06760025,10.4448204
13-07-2020,53.59000015,52.22072983,10.01922512
14-07-2020,54.72000122,52.57730484,10.34291077
15-07-2020,55.34000015,52.62188721,10.19364738
16-07-2020,54.91999817,52.71994019,10.10145473
17-07-2020,55.04000092,53.4865799,10.16798401
20-07-2020,57.45999908,54.51174164,10.47621822
21-07-2020,57,54.11059189,10.29456711
22-07-2020,61.79000092,54.42259979,10.40445518
23-07-2020,59.56999969,53.84316635,10.09647274
24-07-2020,69.40000153,45.0981102,10.16100693
27-07-2020,68.97000122,44.18883514,10.3872633
28-07-2020,67.61000061,43.89465332,10.18193722
29-07-2020,76.08999634,42.85167313,10.43111801
30-07-2020,78.19999695,42.78036118,10.57913113
31-07-2020,77.43000031,42.54858017,10.57987881
03-08-2020,77.66999817,43.05670166,10.97407818
04-08-2020,85.04000092,43.79659653,11.1908617
05-08-2020,85.30999756,43.60939407,11.24967003
06-08-2020,86.70999908,43.59144211,11.29825974
07-08-2020,84.84999847,43.10679245,11.16270256
10-08-2020,82.23999786,44.17481613,11.12831974
11-08-2020,76.87999725,43.25040054,10.8143568
12-08-2020,82.61000061,44.14789581,11.40266609
13-08-2020,81.83999634,43.58247375,11.40540886
14-08-2020,81.30000305,43.87864685,11.52600956
17-08-2020,82.41999817,43.91454315,12.29646969
18-08-2020,81.66000366,43.66324997,12.22046947
19-08-2020,81.08999634,43.37604904,12.09862041
20-08-2020,82.76999664,44.12994766,12.10111237
21-08-2020,83.80999756,44.22867203,12.6418314
24-08-2020,83.08000183,44.1030159,12.67846012
25-08-2020,86.34999847,44.36329651,12.70811081
26-08-2020,86.01999664,44.47099686,12.73103619
27-08-2020,83.80000305,44.33637238,12.58676243
28-08-2020,85.55000305,45.26078796,13.10455704
31-08-2020,90.81999969,45.72748947,13.33055973
01-09-2020,92.18000031,45.58389282,13.77971458
02-09-2020,90.22000122,46.89423752,14.30364513
03-09-2020,82.54000092,45.22488785,12.97662163
04-09-2020,82.01000214,44.94666672,12.584795
08-09-2020,78.69000244,43.89659119,11.87741661
09-09-2020,81.91000366,44.53381729,12.67702007
10-09-2020,78.98000336,43.94146347,12.27497482
11-09-2020,76.33999634,44.22867203,12.12816429
14-09-2020,77.90000153,44.34534454,12.83379936
15-09-2020,78.93000031,44.87486267,12.95219421
16-09-2020,76.66000366,45.20693588,12.47711754
17-09-2020,76.55000305,45.1620636,12.42626953
18-09-2020,74.93000031,44.77613831,12.15284157
21-09-2020,77.94000244,44.62356949,12.47986031
22-09-2020,77.69999695,44.82998657,12.59999943
23-09-2020,74.73000336,43.81581497,12.087533
24-09-2020,75.81999969,44.12097549,12.31111336
25-09-2020,78.05999756,44.82101059,12.83529377
28-09-2020,79.48000336,46.15828705,12.99606228
29-09-2020,81.76999664,45.94289017,13.18624401
30-09-2020,81.98999786,46.47241974,13.49008465
01-10-2020,84.86000061,46.88526917,13.57383347
02-10-2020,81.80000305,45.78134155,13.02323151
05-10-2020,86.15000153,46.39163589,13.60174942
06-10-2020,84.48000336,46.10443497,13.69546604
07-10-2020,86.69000244,47.27118683,13.92228794
08-10-2020,86.51000214,47.89943314,13.79741096
09-10-2020,83.09999847,47.4058075,13.72164059
12-10-2020,84.29000092,48.35715103,14.18350601
13-10-2020,85.27999878,48.31227875,14.20569038
14-10-2020,84.20999908,48.06098175,14.05314636
15-10-2020,83.12999725,48.3302269,13.92826843
16-10-2020,83.16999817,48.60845947,13.77024174
19-10-2020,82,48.9854126,13.45743275
20-10-2020,81.55999756,47.95328522,13.60474014
21-10-2020,79.19999695,48.01610947,13.4843483
22-10-2020,79.41999817,48.37510681,13.32108784
23-10-2020,81.95999908,43.25937653,13.54965401
26-10-2020,82.23000336,41.93107986,13.10199451
27-10-2020,78.87999725,40.96177673,13.35673141
28-10-2020,76.40000153,39.71425629,12.58928204
29-10-2020,78.01999664,39.5886116,12.98509693
30-10-2020,75.29000092,39.74118042,12.496562
02-11-2020,74.69999695,39.90273285,12.54316998
03-11-2020,76.58000183,40.25275421,12.98060894
04-11-2020,81.34999847,41.01563644,13.75304508
05-11-2020,83,41.29587936,14.11770153
06-11-2020,85.87999725,41.03370667,14.51850033
09-11-2020,83.12000275,41.2235527,13.59003353
10-11-2020,77.98999786,41.07891083,12.73185444
11-11-2020,81.27999878,41.90156555,13.37791824
12-11-2020,81.83999634,40.63593674,13.41655445
13-11-2020,81.43000031,41.09698868,13.2572813
16-11-2020,83.73000336,41.75692749,13.47487926
17-11-2020,83.36000061,41.16027451,13.38215256
18-11-2020,82.54000092,40.73538208,13.38863659
19-11-2020,85.54000092,41.24163437,13.40009975
20-11-2020,84.63999939,41.03370667,13.04865551
23-11-2020,85.30999756,41.63940811,13.10075092
24-11-2020,85.06999969,42.49822998,12.91904449
25-11-2020,86.70999908,42.53439331,13.19521618
27-11-2020,87.19000244,42.89599991,13.22163582
30-11-2020,92.66000366,43.70962906,13.36146927
01-12-2020,92.62999725,44.8034935,13.35000229
02-12-2020,93.73999786,45.11087036,13.50404072
03-12-2020,92.30999756,46.09625244,13.35992718
04-12-2020,94.04000092,47.00028229,13.52174377
07-12-2020,94.06999969,45.38206863,13.57011223
08-12-2020,92.91999817,45.82504272,13.3140564
09-12-2020,89.83000183,45.26455307,12.8959322
10-12-2020,91.66000366,45.43630219,12.93732166
11-12-2020,91.65000153,44.95718384,12.9782114
14-12-2020,94.77999878,45.62616348,13.27291489
15-12-2020,97.12000275,45.80695343,13.32452774
16-12-2020,96.84999847,46.21377182,13.20684433
17-12-2020,96.83999634,45.78887939,13.30532742
18-12-2020,95.91999817,42.90504074,13.23626518
21-12-2020,93.23000336,41.91061401,13.29634953
22-12-2020,93.16000366,41.73884964,13.24249649
23-12-2020,91.55000305,42.10045624,12.97422218
24-12-2020,91.80999756,42.55246735,12.95876122
28-12-2020,91.59999847,42.55246735,12.86526775
29-12-2020,90.62000275,44.64980316,12.90840054
30-12-2020,92.29000092,44.0712471,13.11035252
31-12-2020,91.70999908,45.03853989,13.01984978
04-01-2021,92.30000305,44.90293503,13.0781908
05-01-2021,92.76999664,45.75272751,13.36865807
06-01-2021,90.33000183,46.19569778,12.58053493
07-01-2021,95.16000366,47.18107986,13.30806923
08-01-2021,94.58000183,46.69290924,13.24100113
11-01-2021,97.25,46.59347153,13.5848217
12-01-2021,95.36000061,48.13030624,13.44844246
13-01-2021,91.77999878,51.48424149,13.49531364
14-01-2021,90.79000092,53.56349945,13.16470718
15-01-2021,88.20999908,52.05377579,12.82487488
19-01-2021,89.44999695,52.42443466,12.99018097
20-01-2021,88.75,53.03915787,13.32976246
21-01-2021,91.52999878,56.46541595,13.83016109
22-01-2021,92.79000092,51.2220726,13.67558002
25-01-2021,94.12999725,50.11916351,13.6164875
26-01-2021,94.70999908,49.91123581,13.39907646
27-01-2021,88.83999634,48.44671631,12.88296986
28-01-2021,87.51999664,50.68870544,13.01586151
29-01-2021,85.63999939,50.1824379,12.95477486
01-02-2021,87.66000366,51.24918747,13.20136166
02-02-2021,88.86000061,52.43346024,13.52024746
03-02-2021,87.88999939,52.1441803,13.49406624
04-02-2021,87.83999634,53.47025681,13.62745953
05-02-2021,87.90000153,52.91545105,13.55440617
08-02-2021,91.47000122,53.8067627,14.39987373
09-02-2021,90.91000366,53.46115494,14.22484684
10-02-2021,92.34999847,53.53392029,14.72449684
11-02-2021,92.66000366,55.17103958,15.20968437
12-02-2021,93.76999664,56.21697998,14.92096615
16-02-2021,91.45999908,56.81725693,15.28897095
17-02-2021,89.94000244,56.25336075,14.86586475
18-02-2021,88.63999939,56.03507614,14.78907013
19-02-2021,89.58000183,57.30839157,14.88630867
22-02-2021,85.37000275,55.21651459,14.31709576
23-02-2021,84.73999786,55.58940506,14.10392284
24-02-2021,86.94000244,57.47210312,14.45996094
25-02-2021,82.41999817,54.93456268,13.27166843
26-02-2021,84.51000214,55.28017426,13.67757416
01-03-2021,86.38999939,57.19015884,13.8044796
02-03-2021,84.12999725,55.69856262,13.37015438
03-03-2021,80.86000061,54.47981262,12.77027321
04-03-2021,77.75,53.05187988,12.33694077
05-03-2021,78.51999664,55.24380112,12.42794609
08-03-2021,73.95999908,54.43432999,11.56203556
09-03-2021,78.52999878,56.99915314,12.49084854
10-03-2021,77.51999664,56.6171608,12.43896961
11-03-2021,81.23000336,57.58124542,12.96298504
12-03-2021,81.05000305,57.20834732,12.82580948
15-03-2021,82.5,58.01781082,13.16027164
16-03-2021,82.75,58.91823578,13.26003742
17-03-2021,82.62999725,59.82774353,13.30991936
18-03-2021,78.12000275,57.96324539,12.69262218
19-03-2021,79.05999756,57.99052811,12.81558323
22-03-2021,80.30000305,59.69131088,13.15528584
23-03-2021,78.37999725,57.73586273,13.04005718
24-03-2021,76.48000336,56.42616653,12.61330891
25-03-2021,76.22000122,56.40797424,12.5058136
26-03-2021,77.41000366,59.00008392,12.8090992
29-03-2021,77.13999939,58.66357422,12.91784286
30-03-2021,76,57.9996109,12.84152412
31-03-2021,78.5,58.20881271,13.31690407
01-04-2021,81.08999634,58.70904541,13.77931499
05-04-2021,81.43000031,60.51897812,13.95465279
06-04-2021,81.44000244,59.62765121,13.82894993
07-04-2021,82.19999695,60.25522232,14.11028481
08-04-2021,83.34999847,60.98282623,14.28337955
09-04-2021,82.76000214,62.08332062,14.36618519
12-04-2021,78.58000183,59.49121857,15.17328453
13-04-2021,80.19000244,59.31842041,15.64267921
14-04-2021,78.55000305,58.38161469,15.24112701
15-04-2021,83.01000214,59.13650513,16.0993576
16-04-2021,82.15000153,58.89094543,15.87513447
19-04-2021,81.11000061,57.87229156,15.32567501
20-04-2021,79.26999664,57.02644348,15.13562393
21-04-2021,81.61000061,57.93596268,15.32442951
22-04-2021,79.05999756,56.90820694,14.81537819
23-04-2021,82.76000214,53.87953568,15.22940254
26-04-2021,85.41000366,53.44296265,15.4416523
27-04-2021,85.20999908,52.72444534,15.34562778
28-04-2021,84.01999664,52.40611267,15.24087715
29-04-2021,83.91000366,53.00639343,15.28876209
30-04-2021,81.62000275,52.3242569,14.97425175
03-05-2021,78.55000305,52.07869339,14.80190849
04-05-2021,78.61000061,51.75127029,14.3175478
05-05-2021,77.83000183,51.7057991,14.42454529
06-05-2021,77.88999939,52.335392,14.48889542
07-05-2021,78.80999756,52.77464676,14.77746677
10-05-2021,75.98999786,51.21895599,14.23224926
11-05-2021,76.83000183,50.36789703,14.27265263
12-05-2021,74.63999939,49.06843185,13.72618961
13-05-2021,73.08999634,49.4253273,13.63315868
14-05-2021,74.58999634,50.65159225,14.20955563
17-05-2021,74.65000153,50.63328171,14.13223457
18-05-2021,74.44000244,50.1848793,13.98283577
19-05-2021,76.23000336,50.66072845,14.03271866
20-05-2021,78.05999756,51.20064926,14.57818508
21-05-2021,77.16999817,51.31962585,14.95654297
24-05-2021,77.44000244,52.12491608,15.57533836
25-05-2021,77.86000061,52.04255676,15.61100388
26-05-2021,78.33999634,52.08831787,15.66313171
27-05-2021,78.41999817,52.8295517,15.45162868
28-05-2021,80.08000183,52.2713356,16.20635414
01-06-2021,80.80999756,52.06085968,16.22630882
02-06-2021,81.97000122,52.60077286,16.73884964
03-06-2021,80.27999878,51.46604156,16.92989731
04-06-2021,81.58000183,52.50011444,17.53697014
07-06-2021,81.34999847,52.24387741,17.57762337
08-06-2021,80.88999939,52.16152573,17.4160099
09-06-2021,79.95999908,52.16152573,17.321455
10-06-2021,81.55999756,52.50926208,17.38806725
11-06-2021,81.30999756,52.9393692,17.78746796
14-06-2021,81.55000305,53.25051117,17.98055077
15-06-2021,80.47000122,53.06748962,17.75079155
16-06-2021,80.11000061,52.36285019,17.77249718
17-06-2021,84.55999756,52.32624054,18.61770058
18-06-2021,84.65000153,50.94441986,18.59924507
21-06-2021,82.58999634,51.12744141,18.38818932
22-06-2021,83.58000183,51.12744141,18.84671593
23-06-2021,83.81999969,50.5692215,19.01685524
24-06-2021,86.09999847,51.31046677,19.1647892
25-06-2021,85.62000275,51.16404724,18.99066162
28-06-2021,87.08000183,52.60077286,19.9426384
29-06-2021,89.51999664,51.93274689,19.98429871
30-06-2021,93.93000031,51.37452316,19.96010399
01-07-2021,93.30999756,51.2555542,20.16915512
02-07-2021,94.69999695,51.94189835,20.44357491
06-07-2021,94.47000122,51.32876968,20.65462303
07-07-2021,90.54000092,51.20980072,20.3285675
08-07-2021,89.73999786,50.68819427,19.86055946
09-07-2021,90.90000153,51.23726273,20.00774765
12-07-2021,90.80999756,51.91444397,20.46901894
13-07-2021,90.26000214,52.04255676,20.20707512
14-07-2021,89.05000305,51.72227478,19.79944038
15-07-2021,86.93000031,51.07253647,18.92604828
16-07-2021,85.88999939,50.30383301,18.12250328
19-07-2021,86.58000183,50.00185394,18.73994446
20-07-2021,87.11000061,50.55091858,18.57254791
21-07-2021,89.41000366,51.45688248,19.36885452
22-07-2021,91.20999908,51.20980072,19.55246925
23-07-2021,92.15000153,48.50106049,19.51654243
26-07-2021,91.81999969,49.69987106,19.25310326
27-07-2021,91.02999878,48.66579437,19.1672802
28-07-2021,97.93000031,48.56512451,19.46166229
29-07-2021,102.9499969,49.14163971,19.62032509
30-07-2021,106.1900024,49.15995026,19.4576664
02-08-2021,108.6299973,49.12334824,19.70813751
03-08-2021,112.5599976,49.47108841,19.772995
04-08-2021,118.7699966,49.32466507,20.23101997
05-08-2021,112.3499985,49.63599014,20.5932579
06-08-2021,110.1100006,49.66361618,20.32282639
09-08-2021,107.5800018,49.78335571,20.25197601
10-08-2021,106.4800034,49.68204117,19.89374352
11-08-2021,107.6800003,49.86624908,19.65724182
12-08-2021,106.5,49.31360626,19.86280632
13-08-2021,110.5500031,49.26755524,20.14520454
16-08-2021,107.4800034,49.24913025,19.90770912
17-08-2021,107.5599976,48.53071594,19.41675949
18-08-2021,103.4400024,48.07017899,18.99964333
19-08-2021,103.6999969,48.30044556,19.75603676
20-08-2021,104.6500015,47.90438843,20.77187538
23-08-2021,108.7699966,49.0280838,21.91145706
24-08-2021,107.6500015,49.56230164,21.74680328
25-08-2021,108.3000031,49.56230164,22.16591454
26-08-2021,107.2699966,48.93598175,22.02122498
27-08-2021,111.4000015,49.63599014,22.58801842
30-08-2021,111.3199997,49.68204117,22.63990593
31-08-2021,110.7200012,49.79256821,22.34148979
01-09-2021,109.9899979,49.43334579,22.39738083
02-09-2021,109.1999969,49.48861313,22.35246849
03-09-2021,109.9199982,49.28598404,22.79859924
07-09-2021,109.1500015,49.41493607,22.61795044
08-09-2021,106.1699982,49.34124374,22.29557991
09-09-2021,106.1500015,49.18466568,22.13389206
10-09-2021,105.1999969,49.58993149,22.43431091
13-09-2021,104.8000031,50.64915466,22.10894585
14-09-2021,105.7300034,50.216259,22.19876671
15-09-2021,105.5999985,50.76889038,22.297575
16-09-2021,106.2200012,50.50178146,22.19876671
17-09-2021,103.8799973,49.97677994,21.8574295
20-09-2021,101.5500031,48.79781723,21.07196426
21-09-2021,102.8199997,48.69649887,21.20470428
22-09-2021,104.3799973,49.27677155,21.89835358
23-09-2021,106.1500015,49.76493454,22.43830299
24-09-2021,105.8000031,49.93993759,22.03807831
27-09-2021,108.1600037,50.34519958,21.61789894
28-09-2021,101.5199966,49.73730087,20.6587677
29-09-2021,100.3499985,49.26755524,20.47711945
30-09-2021,102.9000015,49.07413864,20.67573166
01-10-2021,102.4499969,49.60835266,20.70168304
04-10-2021,100.3399963,49.24913025,19.69364548
05-10-2021,101.8099976,49.69124603,20.41125298
06-10-2021,103.6399994,49.71888351,20.65976715
07-10-2021,106.4499969,49.90308762,21.03403854
08-10-2021,105.0599976,49.56230164,20.79050446
11-10-2021,104.6800003,49.22150803,20.65477562
12-10-2021,105.0400009,48.05175781,20.63081932
13-10-2021,109.1600037,48.13465118,20.89830399
14-10-2021,111.9899979,49.64519501,21.70373344
15-10-2021,112.1200027,50.16099548,21.81950378
18-10-2021,116.4300003,50.17020798,22.1788044
19-10-2021,116.3300018,50.85178375,22.24667358
20-10-2021,116.3899994,50.99914932,22.06003952
21-10-2021,119.3300018,51.579422,22.64789391
22-10-2021,119.8199997,45.55568695,22.68182755
25-10-2021,122.3600006,45.50963211,23.12097549
26-10-2021,122.9300003,44.46883392,24.66895676
27-10-2021,122.2799988,44.10961914,24.40347099
28-10-2021,121.1600037,44.28461838,24.892519
29-10-2021,120.2300034,45.13199997,25.51730728
01-11-2021,125.2300034,45.63858032,25.77680016
02-11-2021,127.6299973,45.92411041,26.34968185
