Date,AMD_Close,INTC_Close,NVDA_Close
03-11-2021,130.5299988,46.41226959,26.54629707
04-11-2021,137.5,46.66083908,29.74307632
05-11-2021,136.3399963,47.22659302,29.69417191
08-11-2021,150.1600037,47.81088638,30.74412537
09-11-2021,148.9199982,47.48627853,30.5974102
10-11-2021,139.8699951,47.07819366,29.40174103
11-11-2021,146.0099945,46.86487579,30.3309269
12-11-2021,147.8899994,46.66083908,30.3309269
15-11-2021,146.4900055,46.67010498,29.96664047
16-11-2021,152.4499969,46.93907547,30.14429474
17-11-2021,151.3399963,46.58663177,29.20412254
18-11-2021,155.0200043,46.07652664,31.61343575
19-11-2021,155.4100037,45.92813873,32.92087555
22-11-2021,152.5200043,46.21565247,31.89388275
23-11-2021,149.9199982,45.53860092,31.68429375
24-11-2021,157.8000031,46.15072632,32.61049652
26-11-2021,154.8099976,45.24180984,31.44176865
29-11-2021,161.9100037,46.37331772,33.31112671
30-11-2021,158.3699951,45.63134766,32.61248779
01-12-2021,149.1100006,45.07486343,31.37774086
02-12-2021,150.6799927,45.90958405,32.06747818
03-12-2021,144.0099945,45.67771912,30.63709259
06-12-2021,139.0599976,47.29151917,29.98228836
07-12-2021,144.8500061,48.7569046,32.36793137
08-12-2021,145.2400055,47.9963913,31.76803017
09-12-2021,138.1000061,46.81850052,30.43445969
10-12-2021,138.5500031,46.92052841,30.14299583
13-12-2021,133.8000031,46.37331772,28.10970688
14-12-2021,135.6000061,46.09507751,28.28538513
15-12-2021,146.5,46.99471664,30.40352058
16-12-2021,138.6399994,47.14311981,28.33529091
17-12-2021,137.75,46.94834518,27.75035858
20-12-2021,135.8000031,46.00233078,27.66850853
21-12-2021,144.25,47.08746338,29.02203941
22-12-2021,143.8800049,47.27296448,29.34644699
23-12-2021,146.1399994,47.58829498,29.58601379
27-12-2021,154.3600006,48.17260361,30.88863182
28-12-2021,153.1499939,48.0056572,30.26676941
29-12-2021,148.2599945,48.07057953,29.94635391
30-12-2021,145.1499939,47.98711014,29.5321064
31-12-2021,143.8999939,47.76451874,29.3574276
03-01-2022,150.2400055,49.35049057,30.06613159
04-01-2022,144.4199982,49.28556442,29.23664474
05-01-2022,136.1499939,49.96260834,27.55371666
06-01-2022,136.2299957,50.09245682,28.12667274
07-01-2022,132,49.56380844,27.19736671
10-01-2022,132,51.20542526,27.35009193
11-01-2022,137.3099976,51.85464096,27.76633072
12-01-2022,137.4700012,51.69697189,27.94799995
13-01-2022,132.7400055,50.95499802,26.52659225
14-01-2022,136.8800049,51.65987778,26.89292336
18-01-2022,131.9299927,50.78806305,25.85581779
19-01-2022,128.2700043,49.73074722,25.02134132
20-01-2022,121.8899994,48.26534653,24.10601234
21-01-2022,118.8099976,48.26534653,23.33142471
24-01-2022,116.5299988,48.17260361,23.32942581
25-01-2022,111.1299973,47.30078125,22.28333664
26-01-2022,110.7099991,47.94073486,22.73052025
27-01-2022,102.5999985,44.5647583,21.90402794
28-01-2022,105.2399979,44.26797104,22.79839706
31-01-2022,114.25,45.27890778,24.44140053
01-02-2022,116.7799988,45.39948273,24.59312248
02-02-2022,122.7600021,45.91886139,25.19602203
03-02-2022,120.0800018,44.77807236,23.9043808
04-02-2022,123.5999985,44.86685181,24.27470589
07-02-2022,123.6699982,45.02573013,24.6829567
08-02-2022,128.2299957,45.61448669,25.0622654
09-02-2022,132.8500061,46.6424675,26.65635681
10-02-2022,125.7699966,45.66120529,25.77696037
11-02-2022,113.1800003,44.51173782,23.90538025
14-02-2022,114.2699966,44.46501541,24.22279739
15-02-2022,121.4700012,45.26870346,26.4467392
16-02-2022,117.6900024,45.07244873,26.46271324
17-02-2022,112.3700027,44.45566559,24.46236038
18-02-2022,113.8300018,42.09130478,23.59893608
22-02-2022,115.6500015,41.76421356,23.34739494
23-02-2022,109.7600021,41.72683334,22.34622192
24-02-2022,116.6100006,43.66130829,23.70474625
25-02-2022,121.0599976,44.58649826,24.11300087
28-02-2022,123.3399963,44.57715607,24.34058189
01-03-2022,113.8300018,43.75475693,23.43423462
02-03-2022,118.2799988,45.67055511,24.18000031
03-03-2022,111.9800034,44.79209137,23.67483902
04-03-2022,108.4100037,44.92292786,22.89812469
07-03-2022,102.9499969,44.55846024,21.31673813
08-03-2022,105.5299988,44.39024734,21.47846794
09-03-2022,111.0500031,44.51173782,22.9759922
10-03-2022,106.4599991,43.60523987,22.62058449
11-03-2022,104.2900009,42.82958603,22.06350327
14-03-2022,102.25,41.49319839,21.29477692
15-03-2022,109.3300018,41.8763504,22.9350605
16-03-2022,115.3700027,43.57720947,24.45554543
17-03-2022,111.6900024,44.05382156,24.72509956
18-03-2022,113.4599991,44.3435173,26.4093132
21-03-2022,115.9199982,44.2874527,26.68984985
22-03-2022,114.7799988,45.22197723,26.480196
23-03-2022,113.9199982,45.10983658,25.59166718
24-03-2022,120.5299988,48.24051666,28.1035099
25-03-2022,119.6699982,48.43676376,27.64627266
28-03-2022,120.2399979,48.1377182,28.17239761
29-03-2022,123.2300034,48.82927322,28.60867691
30-03-2022,119.2200012,48.06295776,27.64427376
31-03-2022,109.3399963,46.31538391,27.24093819
01-04-2022,108.1900024,44.96031189,26.66788673
04-04-2022,110.5299988,45.9789505,27.31481934
05-04-2022,106.8199997,44.97900009,25.88817406
06-04-2022,103.6699982,44.42762375,24.3666954
07-04-2022,103.7200012,44.44631577,24.16802406
08-04-2022,101,43.94166565,23.08082199
11-04-2022,97.37000275,43.52112961,21.88080406
12-04-2022,95.09999847,43.45571136,21.46848488
13-04-2022,97.73999786,43.93232727,22.16633224
14-04-2022,93.05999756,42.68005371,21.22289467
18-04-2022,93.88999939,43.58654785,21.74702454
19-04-2022,96.93000031,44.79209137,22.16134071
20-04-2022,94.01999664,44.96031189,21.44652176
21-04-2022,89.84999847,44.39024734,20.14966965
22-04-2022,88.13999939,43.49309921,19.48276901
25-04-2022,90.69000244,43.9790535,19.869133
26-04-2022,85.16000366,42.53987503,18.75697327
27-04-2022,84.91000366,42.25951385,18.38458824
28-04-2022,89.63999939,43.7734642,19.74933434
29-04-2022,85.51999664,40.73622894,18.51637268
02-05-2022,89.83999634,42.01654053,19.50074387
03-05-2022,91.12999725,42.10998917,19.56962585
04-05-2022,99.41999817,43.49309921,20.30041885
05-05-2022,93.87000275,42.0095787,18.81287956
06-05-2022,95.33999634,41.72700119,18.64416122
09-05-2022,86.36000061,40.56843948,16.92200661
10-05-2022,88.73000336,41.45384598,17.56594276
11-05-2022,87.91999817,40.34238052,16.60253525
12-05-2022,87.05999756,40.3517952,16.14829254
13-05-2022,95.12000275,41.06765747,17.67676163
16-05-2022,94.23999786,40.57785797,17.23549271
17-05-2022,102.4700012,41.82118607,18.14698219
18-05-2022,96.27999878,39.89025497,16.91003036
19-05-2022,96.66999817,39.57000732,17.0957222
20-05-2022,93.5,39.23091507,16.66642952
23-05-2022,95.06999969,39.56058502,16.87009811
24-05-2022,91.16000366,39.24974442,16.12732315
25-05-2022,92.65000153,39.74897766,16.94696999
26-05-2022,98.75,40.95462799,17.82151985
27-05-2022,102.2600021,41.96247864,18.77993774
31-05-2022,101.8600006,41.84002686,18.64116478
01-06-2022,101.2200012,41.54803848,18.28974533
02-06-2022,108.5899963,42.23563385,19.5596447
03-06-2022,106.3000031,40.86985397,18.68908501
06-06-2022,105.6500015,40.82275772,18.75497818
07-06-2022,105.2799988,41.00172043,18.89474487
08-06-2022,101.9000015,38.83530426,18.62113953
09-06-2022,98.80000305,37.68616486,18.0220089
10-06-2022,94.81999969,36.90437317,16.94955254
13-06-2022,86.98999786,35.57627106,15.62446213
14-06-2022,86.98999786,35.72697449,15.81319141
15-06-2022,89.30000305,36.405159,16.50319672
16-06-2022,82.05000305,35.17124557,15.5785284
17-06-2022,81.56999969,34.82273483,15.85712814
21-06-2022,83.79000092,35.53859329,16.54214287
22-06-2022,83.75,35.20892334,16.33643341
23-06-2022,82.43000031,35.23717117,16.20162773
24-06-2022,87.08000183,36.36747742,17.10133171
27-06-2022,86.16000366,36.38632202,16.84470177
28-06-2022,80.77999878,35.58568573,15.95898056
29-06-2022,77.98999786,35.12414932,15.51961327
30-06-2022,76.47000122,35.23717117,15.13716507
01-07-2022,73.66999817,34.22933197,14.50207996
05-07-2022,75.19999695,34.55899811,14.94244766
06-07-2022,75.34999847,34.84157562,15.10820675
07-07-2022,79.30000305,35.92477798,15.83516026
08-07-2022,79.34999847,35.78349304,15.81518745
11-07-2022,76.94999695,35.03937531,15.13017464
12-07-2022,76.36000061,35.04878998,15.06027508
13-07-2022,77.51999664,35.04878998,15.14215851
14-07-2022,78.59999847,35.5197525,15.34985924
15-07-2022,81.11000061,36.37690735,15.73929691
18-07-2022,81.43000031,36.46166992,16.07781029
19-07-2022,85.87999725,37.88397217,16.96752357
20-07-2022,89.43000031,38.20423126,17.78134727
21-07-2022,91.08999634,38.2513237,18.02400208
22-07-2022,88.09999847,36.92321396,17.29405212
25-07-2022,87.54000092,36.88553238,16.9994812
26-07-2022,85.25,36.69715118,16.5091877
27-07-2022,89.81999969,37.84629059,17.76437759
28-07-2022,91.66999817,37.40359497,17.95809555
29-07-2022,94.47000122,34.20107269,18.13684082
01-08-2022,96.77999878,34.81331253,18.41443443
02-08-2022,99.29000092,33.91849136,18.49931335
03-08-2022,98.08999634,34.39886856,18.86579132
04-08-2022,103.9100037,33.92791748,19.18732071
05-08-2022,102.3099976,33.67102432,18.96165085
08-08-2022,100.0699997,33.66151428,17.76737022
09-08-2022,95.54000092,32.84329224,17.06138992
10-08-2022,99.05000305,33.65200043,18.07092857
11-08-2022,98.12000275,33.86130905,17.91615295
12-08-2022,100.8300018,34.35606003,18.6820507
15-08-2022,101.0100021,34.57488632,19.00458527
16-08-2022,100.1999969,34.43217087,18.85180473
17-08-2022,98.26999664,34.04208755,18.30858612
18-08-2022,100.4400024,34.44168472,18.74595833
19-08-2022,95.94999695,33.66151428,17.82329369
22-08-2022,92.83999634,32.19631577,17.00946426
23-08-2022,92.48999786,32.30097198,17.15625191
24-08-2022,92.73000336,32.21534348,17.19719505
25-08-2022,97.18000031,33.1953125,17.88720131
26-08-2022,91.18000031,31.73962784,16.2365818
29-08-2022,88.48999786,31.34003067,15.7782402
30-08-2022,86.94000244,30.69305992,15.44572067
31-08-2022,84.87000275,30.36957359,15.07225704
01-09-2022,82.33000183,30.21734428,13.91692543
02-09-2022,80.23999786,29.70357704,13.62734413
06-09-2022,78.72000122,28.88534737,13.44560432
07-09-2022,79.61000061,29.1612606,13.69831371
08-09-2022,82.77999878,29.25640106,13.97399902
09-09-2022,85.44999695,29.93191719,14.37054539
12-09-2022,84.63999939,30.02705956,14.48841
13-09-2022,77.02999878,27.86731911,13.11598206
14-09-2022,77.44999695,27.76266098,13.11298656
15-09-2022,76.66000366,27.43917465,12.91421413
16-09-2022,76.51000214,27.81974792,13.1829052
19-09-2022,76.76999664,28.01003265,13.36669445
20-09-2022,75.25,27.55334663,13.16092873
21-09-2022,74.48000336,27.08714676,13.2458334
22-09-2022,69.5,26.7065773,12.54663467
23-09-2022,67.95999908,26.1832962,12.5016861
26-09-2022,66.30000305,25.66000557,12.21401501
27-09-2022,67.16999817,25.58389473,12.39880371
28-09-2022,68.36000061,25.81223488,12.72143459
29-09-2022,64.13999939,25.09866333,12.20602417
30-09-2022,63.36000061,24.51829529,12.12511635
03-10-2022,66.11000061,25.66000557,12.49768925
04-10-2022,67.90000153,26.35454941,13.15194035
05-10-2022,67.94000244,26.29746437,13.19389343
06-10-2022,67.84999847,25.85980606,13.11498547
07-10-2022,58.43999863,24.4707222,12.06219006
10-10-2022,57.81000137,23.97598076,11.65665245
11-10-2022,57.63000107,23.82375145,11.57275009
12-10-2022,57.84999847,24.0996666,11.48684788
13-10-2022,58.93999863,25.13671875,11.94631958
14-10-2022,55.93999863,24.65149307,11.21415997
17-10-2022,57.95999908,25.13671875,11.874403
18-10-2022,57.91999817,24.61343765,11.95331478
19-10-2022,57.22999954,24.73712349,12.03721714
20-10-2022,57.77000046,24.81323433,12.18005562
21-10-2022,58.81999969,25.66000557,12.45174217
24-10-2022,58.70000076,25.85980606,12.58459091
25-10-2022,61.47000122,26.07863426,13.2458334
26-10-2022,59.72999954,25.88834953,12.88125229
27-10-2022,58.59999847,24.99400711,13.16092873
28-10-2022,62.00999832,27.65800476,13.81817818
31-10-2022,60.06000137,27.04909134,13.48156357
01-11-2022,59.65999985,26.92540359,13.5275116
02-11-2022,58.63000107,26.08815002,13.20388126
03-11-2022,60.11000061,26.05960655,13.40565014
04-11-2022,62.18999863,27.19263458,14.13981056
07-11-2022,63.08000183,27.39513206,14.28464603
08-11-2022,63.84999847,27.46263123,14.5853014
09-11-2022,59.91999817,26.53692436,13.76024437
10-11-2022,68.47000122,28.69690895,15.731987
11-11-2022,72.37000275,29.34297371,16.30832863
14-11-2022,73.52999878,29.26583099,16.27636528
15-11-2022,76.37000275,29.61296844,16.64694023
16-11-2022,72.69999695,28.47512436,15.89180374
17-11-2022,73.90000153,28.82226372,15.65907192
18-11-2022,73.56999969,28.80297852,15.39137554
21-11-2022,72.45999908,27.90620041,15.2994833
22-11-2022,75.25,28.75476265,16.01965904
23-11-2022,76.40000153,28.61012268,16.50010681
25-11-2022,75.13999939,28.29191017,16.25139046
28-11-2022,73.19000244,27.70369911,15.80889893
29-11-2022,73.38999939,27.86762619,15.62111378
30-11-2022,77.62999725,28.99583244,16.90797043
01-12-2022,77.48000336,28.7644043,17.1197834
02-12-2022,74.98000336,28.35940933,16.86101151
05-12-2022,73.62000275,28.12798309,16.59524918
06-12-2022,70.26999664,27.57834435,15.97280216
07-12-2022,70.13999939,27.31798935,16.10568619
08-12-2022,70.47000122,27.42406082,17.15375328
09-12-2022,68.58999634,27.23120499,16.98590088
12-12-2022,70.66999817,27.66513062,17.51942635
13-12-2022,71.65000153,27.70369911,18.05594826
14-12-2022,68.93000031,27.25049019,17.65830612
15-12-2022,66.52999878,26.18014145,16.93694305
16-12-2022,65.41000366,25.95835686,16.55627823
19-12-2022,64.58999634,25.83300018,16.2395668
20-12-2022,65.05000305,25.49550819,16.07071495
21-12-2022,67.68000031,25.87157249,16.48634529
22-12-2022,63.86000061,25.04229355,15.32537651
23-12-2022,64.51999664,25.15800476,15.1924963
27-12-2022,63.27000046,25.01336479,14.10845947
28-12-2022,62.56999969,24.62765694,14.02353477
29-12-2022,64.81999969,25.27371979,14.59002876
30-12-2022,64.76999664,25.48586273,14.60102081
03-01-2023,64.01999664,25.77514458,14.30228615
04-01-2023,64.66000366,26.69120789,14.73590088
05-01-2023,62.33000183,26.57549667,14.25233173
06-01-2023,63.95999908,27.70369911,14.84580517
09-01-2023,67.23999786,28.26298332,15.61412048
10-01-2023,68.05000305,28.38833618,15.89487171
11-01-2023,69.05999756,28.78369141,15.98678875
12-01-2023,70.80000305,29.20797729,16.49633598
13-01-2023,71,29.03440094,16.88399315
17-01-2023,71.58999634,28.54262352,17.6862793
18-01-2023,70.52999878,27.78084183,17.36156654
19-01-2023,67.70999908,27.40477371,16.75011063
20-01-2023,70.06999969,28.17619514,17.82316017
23-01-2023,76.52999878,29.18868828,19.17595673
24-01-2023,74.69999695,28.85119057,19.24788666
25-01-2023,74.91000366,28.63904953,19.30583954
26-01-2023,75.16000366,29.01512146,19.78441429
27-01-2023,75.40000153,27.15406227,20.34691048
30-01-2023,72.44999695,26.95156479,19.14498138
31-01-2023,75.15000153,27.25049019,19.51965141
01-02-2023,84.63999939,28.03155518,20.92440033
02-02-2023,88.30999756,29.11154938,21.68972015
03-02-2023,86.08999634,29.23690224,21.08125877
06-02-2023,83.68000031,28.00222778,21.07027245
07-02-2023,85.91000366,28.35359573,22.15330505
08-02-2023,84.69000244,27.56301498,22.18527985
09-02-2023,83.20999908,27.06523895,22.31716156
10-02-2023,81.48000336,27.13356209,21.24611092
13-02-2023,83.12999725,27.86558151,21.76865005
14-02-2023,85.94999695,27.95342636,22.95059967
15-02-2023,85.18000031,28.15839005,22.74378586
16-02-2023,80.08000183,27.52397537,21.98246193
17-02-2023,78.5,26.9481163,21.3690033
21-02-2023,76.76999664,25.43527412,20.63665581
22-02-2023,76.61000061,24.85941696,20.735569
23-02-2023,79.75,24.99606323,23.64298248
24-02-2023,78.08999634,24.53733063,23.26531982
27-02-2023,78.76999664,24.30308342,23.48012733
28-02-2023,78.58000183,24.33236313,23.19537735
01-03-2023,78.29000092,24.72277451,22.67784119
02-03-2023,80.44000244,25.57192039,23.29329491
03-03-2023,81.51999664,25.76712608,23.86878204
06-03-2023,81.16000366,25.3669529,23.53308487
07-03-2023,82.11000061,24.9179821,23.27127075
08-03-2023,85.37000275,25.35719299,24.16362762
09-03-2023,84.02999878,25.80616951,23.41916466
10-03-2023,82.66999817,26.56746483,22.94850159
13-03-2023,82.01000214,26.30393791,22.94950104
14-03-2023,87.44999695,27.33852768,24.04571152
15-03-2023,89.68000031,27.72893906,24.21059227
16-03-2023,96.59999847,29.45651054,25.52265167
17-03-2023,97.83999634,29.09537697,25.70652008
20-03-2023,96.80999756,28.46096039,25.88138962
21-03-2023,95.93000031,27.77773857,26.1801796
22-03-2023,97.58000183,27.45564842,26.44898605
23-03-2023,100.2799988,28.33407593,27.17146492
24-03-2023,97.94999695,28.65616608,26.75976372
27-03-2023,96.61000061,28.48048019,26.51194191
28-03-2023,94.55999756,28.58784294,26.39102745
29-03-2023,96.08999634,30.76438522,26.96461296
30-03-2023,97.87999725,31.32071877,27.36332893
31-03-2023,98.01000214,31.88681412,27.75704575
03-04-2023,96.55999756,32.10154343,27.94491005
04-04-2023,95.87000275,32.3065033,27.43327713
05-04-2023,92.55999756,32.04298401,26.86168861
06-04-2023,92.47000122,32.0234642,27.01757622
10-04-2023,95.48000336,31.74040794,27.55918503
11-04-2023,94.02999878,31.57448196,27.14948082
12-04-2023,92.33000183,31.25239754,26.47596741
13-04-2023,92.08999634,31.35976028,26.44398689
14-04-2023,91.75,31.12551498,26.73877525
17-04-2023,89.87000275,31.36951828,26.98260307
18-04-2023,89.77999878,31.06695175,27.64712524
19-04-2023,89.94000244,30.40325546,27.91093254
20-04-2023,90.11000061,30.12020874,27.08452797
21-04-2023,88.43000031,29.57362938,27.09951591
24-04-2023,87.56999969,28.9489727,27.02257156
25-04-2023,83.80000305,28.18767166,26.22214699
26-04-2023,85.94000244,28.35359573,26.93663406
27-04-2023,87.44000244,29.14417839,27.20643997
28-04-2023,89.37000275,30.31541252,27.72906303
01-05-2023,89.69000244,29.57362938,28.88922882
02-05-2023,89.91000366,29.05633926,28.1897316
03-05-2023,81.62000275,29.91524124,27.7820282
04-05-2023,86.61000061,30.61595535,27.54219627
05-05-2023,89.83999634,30.3709507,28.65939522
08-05-2023,95.04000092,30.15534973,29.13005638
09-05-2023,95.05999756,29.49873161,28.55047417
10-05-2023,97.01999664,29.37132645,28.86425018
11-05-2023,97.09999847,28.28350067,28.55746651
12-05-2023,95.26000214,28.37170219,28.31964111
15-05-2023,97.40000153,29.20472527,28.93219566
16-05-2023,101.4800034,28.63630867,29.19201469
17-05-2023,103.75,28.29330254,30.15631866
18-05-2023,107.9300003,29.08712006,31.65524101
19-05-2023,105.8199997,29.33212662,31.241539
22-05-2023,108,29.67513657,31.15360451
23-05-2023,108.1200027,28.92051697,30.6659565
24-05-2023,108.2699966,28.42070198,30.51606178
25-05-2023,120.3499985,26.85266304,37.95271301
26-05-2023,127.0299988,28.42070198,38.91802216
30-05-2023,125.2699966,29.39093018,40.08217621
31-05-2023,118.2099991,30.81196213,37.80681992
01-06-2023,119.4700012,30.50815392,39.74143219
02-06-2023,117.8600006,30.68455887,39.29874802
05-06-2023,117.9300003,29.26352501,39.14286041
06-06-2023,124.2300034,30.34155083,38.62623215
07-06-2023,117.8300018,30.655159,37.45194626
08-06-2023,121.0500031,31.18437195,38.48631668
09-06-2023,124.9199982,30.71395874,38.7461586
12-06-2023,129.1900024,32.40940475,39.4577179
13-06-2023,124.5299988,33.23262024,40.99677658
14-06-2023,127.3300018,34.86926651,42.97055435
15-06-2023,124.2399979,35.1044693,42.62677002
16-06-2023,120.0800018,35.64347839,42.66574478
20-06-2023,118.9300003,34.30084991,43.78105927
21-06-2023,112.1100006,32.24279785,43.01852036
22-06-2023,110.6999969,32.05659485,42.99854279
23-06-2023,110.0100021,32.34079742,42.18304062
26-06-2023,107.5100021,32.67400742,40.6070137
27-06-2023,110.3899994,33.41882706,41.85024261
28-06-2023,110.1699982,32.89941406,41.09171677
29-06-2023,111.2399979,32.25260162,40.79689026
30-06-2023,113.9100037,32.7720108,42.27597809
03-07-2023,115.8199997,32.94841766,42.38691711
05-07-2023,113.9499969,31.86059189,42.29098129
06-07-2023,113.4800034,31.33137512,42.07710648
07-07-2023,113.1699982,31.21377373,42.47686386
10-07-2023,113.5800018,32.08599472,42.15405655
11-07-2023,111.3199997,32.63480377,42.37892151
12-07-2023,114.5800018,33.30122375,43.87499619
13-07-2023,115.9199982,33.19342041,45.94873047
14-07-2023,115.9400024,32.4878006,45.44104004
17-07-2023,118.3199997,33.68343353,46.43242645
18-07-2023,117.9300003,33.81084061,47.46479034
19-07-2023,116.4300003,33.77163315,47.0480423
20-07-2023,110.25,32.7034111,45.49200821
21-07-2023,110.9499969,33.3404274,44.28174973
24-07-2023,110.6100006,32.95821762,44.58456421
25-07-2023,113,33.41882706,45.65090561
26-07-2023,110.0899963,33.67363739,45.42404175
27-07-2023,111.0999985,33.85983658,45.87177277
28-07-2023,112.9599991,36.0942955,46.72124481
31-07-2023,114.4000015,35.0554657,46.70026398
01-08-2023,117.5999985,35.08486557,46.47839737
02-08-2023,109.3499985,33.70303345,44.24177551
03-08-2023,113.1500015,34.17344284,44.48762131
04-08-2023,115.8199997,34.56195068,44.65252304
07-08-2023,116.8099976,34.65046692,45.3890686
08-08-2023,113.2300034,34.44392395,44.63652802
09-08-2023,110.4700012,33.71609497,42.52782822
10-08-2023,110.2300034,34.10951614,42.36192703
11-08-2023,107.5699997,34.31606293,40.82987213
14-08-2023,111.9800034,35.09306717,43.72608948
15-08-2023,111.3499985,34.19803619,43.9129715
16-08-2023,107.1900024,32.9784317,43.45925522
17-08-2023,104.4400024,32.04405975,43.31734467
18-08-2023,105.4499969,32.21126556,43.2723732
21-08-2023,108.2200012,32.59484863,46.93811417
22-08-2023,105.6600037,32.34896469,45.63991165
23-08-2023,109.4300003,33.42103195,47.08702469
24-08-2023,101.8000031,32.05389404,47.13399124
25-08-2023,102.25,32.70304108,45.98970413
28-08-2023,102.6100006,33.06695175,46.80619431
29-08-2023,105.9199982,33.74560165,48.7539978
30-08-2023,106.5899963,33.96198273,49.23370361
31-08-2023,105.7200012,34.56195068,49.324646
01-09-2023,109.4499969,36.00776672,48.47916794
05-09-2023,110.7799988,36.10612488,48.5181427
06-09-2023,109.2799988,36.3716774,47.03593445
07-09-2023,106.5899963,37.55194473,46.21636963
08-09-2023,106.0899963,37.38473892,45.54772949
11-09-2023,105.3199997,37.9552002,45.15393448
12-09-2023,105.3099976,38.22075272,44.84609604
