Date,AMD_Close,INTC_Close,NVDA_Close
13-09-2023,107.7099991,38.07322311,45.46077347
14-09-2023,106.6299973,38.03387833,45.55672455
15-09-2023,101.4899979,37.2568779,43.87661362
18-09-2023,102.3700027,37.36506653,43.94258118
19-09-2023,101.6100006,35.74220657,43.49681854
20-09-2023,100.3399963,34.11935043,42.21649933
21-09-2023,96.11000061,34.08000946,40.99515152
22-09-2023,96.19999695,33.61774063,41.58782959
25-09-2023,97.37999725,33.72592926,42.19950867
26-09-2023,95.95999908,33.27349854,41.88867569
27-09-2023,98.06999969,34.04066849,42.44537354
28-09-2023,102.7600021,34.60128784,43.06604385
29-09-2023,102.8199997,34.96520233,43.47582626
02-10-2023,103.2699966,34.87668228,44.75814819
03-10-2023,100.0800018,35.10289764,43.49381638
04-10-2023,104.0699997,35.33895493,44.01754379
05-10-2023,102.9100037,35.29961014,44.66419601
06-10-2023,107.2399979,35.59466934,45.73761749
09-10-2023,106.9700012,35.46681595,45.24887848
10-10-2023,109.0100021,35.83073044,45.77360916
11-10-2023,108.3099976,36.27333069,46.78106689
12-10-2023,108.7900009,36.23398209,46.91999054
13-10-2023,105.0899963,35.3782959,45.43677902
16-10-2023,106.4599991,35.95859146,46.07044601
17-10-2023,105.1399994,35.46681595,43.91459274
18-10-2023,102.1699982,35.0537262,42.17352295
19-10-2023,102.4000015,35.08322906,42.07857513
20-10-2023,101.8099976,34.3455658,41.36494827
23-10-2023,100.0100021,33.29317093,42.95211029
24-10-2023,101.6699982,34.02099609,43.63973618
25-10-2023,96.05999756,32.28995132,41.75674438
26-10-2023,93.66999817,31.9850502,40.30451965
27-10-2023,96.43000031,34.95536804,40.47842407
30-10-2023,96.18000031,35.10289764,41.13908005
31-10-2023,98.5,35.89957809,40.75827408
01-11-2023,108.0400009,36.67658234,42.30245972
02-11-2023,107.8300018,37.0798378,43.4828186
03-11-2023,112.25,37.51259995,44.9810257
06-11-2023,111.75,37.44845963,45.72663498
07-11-2023,113.4499969,38.25762177,45.93052292
08-11-2023,113.5899963,37.41885376,46.54919052
09-11-2023,113.4899979,37.30044174,46.92499161
10-11-2023,118.5899963,38.34643173,48.30924988
13-11-2023,116.7900009,37.72475433,48.59409714
14-11-2023,119.8799973,38.88916397,49.62954712
15-11-2023,118,40.07330704,48.86195374
16-11-2023,119.8300018,42.77709198,49.4536438
17-11-2023,120.6200027,43.23101425,49.27174377
20-11-2023,121.5299988,44.14872742,50.38214493
21-11-2023,119.1600037,43.06326294,49.91739655
22-11-2023,122.5100021,43.09286118,48.69004822
24-11-2023,122.3099976,43.37902832,47.75054932
27-11-2023,122.6500015,43.49745178,48.21630096
28-11-2023,122.0100021,43.64546204,47.79552078
29-11-2023,123.8499985,44.34608078,48.11435699
30-11-2023,121.1600037,44.10925293,46.74508667
01-12-2023,121.3899994,43.16193771,46.7400856
04-12-2023,118.5699997,41.79030609,45.48575592
05-12-2023,118.3799973,41.36598969,46.54528809
06-12-2023,116.8199997,40.72458267,45.48275757
07-12-2023,128.3699951,41.59295654,46.57527542
08-12-2023,128.9199982,42.13568497,47.4848671
11-12-2023,134.4100037,43.95136642,46.60625839
12-12-2023,137.6100006,43.45797348,47.63580322
13-12-2023,138.1900024,43.98096848,48.06661224
14-12-2023,138,44.58290863,48.32849121
15-12-2023,139.1499939,45.54995728,48.86824799
18-12-2023,138.8999939,45.0861702,50.05472565
19-12-2023,140.1499939,46.04335022,49.58193207
20-12-2023,135.4700012,45.15523911,48.08959961
21-12-2023,139.9100037,46.45780182,48.96820831
22-12-2023,139.6000061,47.36563873,48.80828476
26-12-2023,143.4100037,49.83260345,49.25707626
27-12-2023,146.0700073,50.08916473,49.39501572
28-12-2023,148.7599945,49.72405243,49.4999733
29-12-2023,147.4100037,49.58590317,49.4999733
02-01-2024,138.5800018,47.16827774,48.14657211
03-01-2024,135.3200073,46.42819595,47.54784012
04-01-2024,136.0099945,46.2505722,47.97665405
05-01-2024,138.5800018,46.27030945,49.07516098
08-01-2024,146.1799927,47.80969238,52.2297554
09-01-2024,149.2599945,47.41497803,53.11636353
10-01-2024,148.5399933,46.84264374,54.32582474
11-01-2024,148.0200043,47.01039886,54.79761124
12-01-2024,146.5599976,46.49726486,54.68566132
16-01-2024,158.7400055,46.43806076,56.35692215
17-01-2024,160.1699982,45.45127869,56.02807236
18-01-2024,162.6699982,46.12229538,57.08159637
19-01-2024,174.2299957,47.51365662,59.46453857
22-01-2024,168.1799927,47.58273315,59.62746429
23-01-2024,168.4199982,48.24387741,59.8463707
24-01-2024,178.2899933,48.44123077,61.33470917
25-01-2024,180.3300018,48.89515686,61.58959198
26-01-2024,177.25,43.07313156,61.00385284
29-01-2024,177.8300018,43.2606163,62.4372139
30-01-2024,172.0599976,42.35277176,62.74607468
31-01-2024,167.6900024,42.51066589,61.49963379
01-02-2024,170.4799957,42.7869606,62.99896622
02-02-2024,177.6600037,42.03700256,66.13057709
05-02-2024,174.2299957,42.20475769,69.30116272
06-02-2024,167.8800049,42.29877853,68.19265747
07-02-2024,170.9400024,42.33836365,70.06781006
08-02-2024,169.3500061,42.06125641,69.6100235
09-02-2024,172.4799957,42.86289597,72.10092926
12-02-2024,171.9100037,43.57545853,72.21586609
13-02-2024,171.5399933,42.71444321,72.09593201
14-02-2024,178.6999969,43.73380661,73.86713409
15-02-2024,176.7599945,43.59525299,72.62567902
16-02-2024,173.8699951,43.06082916,72.58069611
20-02-2024,165.6900024,44.06040192,69.42111206
21-02-2024,164.2899933,43.02124023,67.44199371
22-02-2024,181.8600006,42.53630066,78.50306702
23-02-2024,176.5200043,42.54619598,78.7819519
26-02-2024,176.0099945,42.54619598,79.05683136
27-02-2024,178,42.28887939,78.66598511
28-02-2024,176.5399933,41.55652237,77.62846375
29-02-2024,192.5299988,42.60557556,79.07680511
01-03-2024,202.6399994,43.36762619,82.24239349
04-03-2024,205.3600006,45.13914871,85.19908142
05-03-2024,205.1300049,42.71444321,85.92980194
06-03-2024,210.6300049,44.05050278,88.66470337
07-03-2024,211.3800049,45.67357635,92.63211823
08-03-2024,207.3899994,43.54576874,87.49317932
11-03-2024,198.3899994,44.39689255,85.73987579
12-03-2024,202.7599945,44.77296829,91.87643433
13-03-2024,194.7899933,42.78371811,90.85183716
14-03-2024,187.0599976,42.30867386,87.90900421
15-03-2024,191.0599976,42.19980621,87.80204773
18-03-2024,190.6499939,42.26908493,88.41980743
19-03-2024,181.4199982,41.61589813,89.36243439
20-03-2024,179.7299957,41.76435471,90.33604431
21-03-2024,178.6799927,41.98208237,91.39861298
22-03-2024,179.6499939,42.13053513,94.2514801
25-03-2024,178.6300049,41.39817429,94.96419525
26-03-2024,177.8699951,41.55652237,92.52416992
27-03-2024,179.5899963,43.31814575,90.21408844
28-03-2024,180.4900055,43.71401215,90.32004547
01-04-2024,183.3399963,44.06040192,90.32704163
02-04-2024,178.6999969,43.48638916,89.41640472
03-04-2024,180.7700043,39.91365814,88.9285965
04-04-2024,165.8300018,39.31985092,85.87081146
05-04-2024,170.4199982,38.31037903,87.97298431
08-04-2024,169.8999939,37.58791733,87.09832764
09-04-2024,170.7799988,37.9343071,85.32002258
10-04-2024,167.1399994,36.81596756,87.00437164
11-04-2024,170.5,37.24153137,90.5799408
12-04-2024,163.2799988,35.32155609,88.15091705
15-04-2024,160.3200073,35.93515778,85.96676636
16-04-2024,163.4600067,35.88566971,87.38021851
17-04-2024,154.0200043,35.31166077,84.0015564
18-04-2024,155.0800018,34.67826843,84.63730621
19-04-2024,146.6399994,33.8469429,76.16968536
22-04-2024,148.6399994,34.05477142,79.48635864
23-04-2024,152.2700043,33.92611313,82.39020538
24-04-2024,151.7400055,34.14384079,79.64529419
25-04-2024,153.7599945,34.74754333,82.59912109
26-04-2024,157.3999939,31.55088997,87.70010376
29-04-2024,160.1999969,31.03625679,87.72206879
30-04-2024,158.3800049,30.1554451,86.36763
01-05-2024,144.2700043,30.0564785,83.00794983
02-05-2024,146.1600037,30.19503212,85.78285217
03-05-2024,150.6000061,30.581007,88.75366974
06-05-2024,155.7799988,30.77477646,92.10333252
07-05-2024,154.4299927,30.48660469,90.51796722
08-05-2024,153.6199951,29.81089211,90.37602234
09-05-2024,152.3899994,29.90032387,88.71168518
10-05-2024,151.9199982,29.66183853,89.84223175
13-05-2024,150.5599976,30.31767654,90.36302948
14-05-2024,153.1600037,30.85427284,91.31965637
15-05-2024,159.6699982,31.07288742,94.59233093
16-05-2024,162.6199951,31.82809448,94.32144928
17-05-2024,164.4700012,31.62935638,92.44219971
20-05-2024,166.3300018,31.89765358,94.74229431
21-05-2024,164.6600037,31.53992271,95.34804535
22-05-2024,165.5200043,31.22194099,94.91221619
23-05-2024,160.4299927,29.89038658,103.7577057
24-05-2024,166.3600006,30.52635193,106.4266357
28-05-2024,171.6100006,30.86421013,113.8556747
29-05-2024,165.1399994,29.94007111,114.7793045
30-05-2024,166.75,29.99969482,110.4560318
31-05-2024,166.8999939,30.65553474,109.5893784
03-06-2024,163.5500031,30.09906387,114.9542389
04-06-2024,159.9900055,29.84070396,116.3906631
05-06-2024,166.1699982,30.58597565,122.3912811
06-06-2024,166.7799988,30.22824478,120.949852
07-06-2024,167.8699951,30.5462265,120.8398972
10-06-2024,160.3399963,30.71515465,121.741539
11-06-2024,158.9600067,30.72509193,120.8718262
12-06-2024,160.2400055,30.56610107,125.1604614
13-06-2024,159.8999939,30.26799202,129.5690765
14-06-2024,159.6300049,30.25805664,131.8383484
17-06-2024,158.3999939,30.78471375,130.9386444
18-06-2024,154.6300049,30.43692017,135.5371857
20-06-2024,161.7799988,30.42698479,130.7386932
21-06-2024,161.2299957,30.89402008,126.5300217
24-06-2024,160.25,30.37729836,118.0726929
25-06-2024,160.25,30.5462265,126.0501785
26-06-2024,157.5399933,30.3474884,126.3600769
27-06-2024,159.4700012,30.39717293,123.9508362
28-06-2024,162.2100067,30.77477646,123.5009842
01-07-2024,157.6900024,30.64559746,124.2607498
02-07-2024,164.3099976,30.87414742,122.6312561
03-07-2024,163.8999939,31.03313828,128.2394867
05-07-2024,171.8999939,31.8181591,125.7902679
08-07-2024,178.6900024,33.77574158,128.1595154
09-07-2024,177.1000061,34.37195969,131.3385162
10-07-2024,183.9600067,34.65019226,134.8674011
11-07-2024,181.9400024,33.2888298,127.3597641
12-07-2024,181.6100006,34.27259064,129.1991882
15-07-2024,179.8300018,34.24277496,128.3994446
16-07-2024,177.5500031,34.12353516,126.3200989
17-07-2024,159.4299927,34.24277496,117.9527359
18-07-2024,155.7700043,34.65019226,121.0517502
19-07-2024,151.5800018,32.77210617,117.8927536
22-07-2024,155.8699951,33.1596489,123.5009842
23-07-2024,154,32.74229813,122.5512772
24-07-2024,144.6300049,31.50017548,114.213913
25-07-2024,138.3200073,30.90395737,112.244545
26-07-2024,139.9900055,31.1523819,113.024292
29-07-2024,139.75,30.63566017,111.5547562
30-07-2024,138.4400024,29.94007111,103.6972427
31-07-2024,144.4799957,30.5462265,116.9830322
01-08-2024,132.5399933,28.86687851,109.1755142
02-08-2024,132.5,21.34459877,107.2361221
05-08-2024,134.8200073,19.98323441,100.4182739
06-08-2024,130.1799927,19.70499992,104.2170715
07-08-2024,128.6699982,18.98999977,98.87876892
08-08-2024,136.3200073,20.48999977,104.9368515
09-08-2024,134.2700043,19.70999908,104.7169189
12-08-2024,136.7700043,19.36000061,108.9855652
13-08-2024,141.1300049,20.46999931,116.1033173
14-08-2024,140.75,19.92000008,118.042717
15-08-2024,147.3600006,20.69000053,122.8211975
16-08-2024,148.5599976,20.87000084,124.540657
19-08-2024,155.2799988,21.52000046,129.9589233
20-08-2024,156.3999939,20.98999977,127.209816
21-08-2024,157.8099976,21.40999985,128.4594269
22-08-2024,151.6999969,20.10000038,123.7009125
23-08-2024,154.9799957,20.54000092,129.3291321
26-08-2024,149.9900055,20.12999916,126.4200668
27-08-2024,150.5,20.06999969,128.259491
28-08-2024,146.3600006,19.61000061,125.5703354
29-08-2024,145.4900055,20.12999916,117.5528641
30-08-2024,148.5599976,22.04000092,119.3323059
03-09-2024,136.9400024,20.10000038,107.965889
04-09-2024,140.8699951,19.43000031,106.1764603
05-09-2024,139.4400024,19.39999962,107.1761398
06-09-2024,134.3500061,18.88999939,102.7975235
09-09-2024,138.1499939,19.06999969,106.4363785
10-09-2024,142.8399963,18.97999954,108.0658569
11-09-2024,149.8600006,19.63999939,116.873085
12-09-2024,150.7700043,19.36000061,119.1125641
13-09-2024,152.3099976,19.65999985,119.0725632
16-09-2024,152.0800018,20.90999985,116.7530975
17-09-2024,150.8200073,21.46999931,115.5633774
18-09-2024,148.2899933,20.77000046,113.3438873
19-09-2024,156.7400055,21.13999939,117.8428497
20-09-2024,155.9499969,21.84000015,115.9732819
23-09-2024,156.75,22.55999947,116.2332306
24-09-2024,158.3200073,22.80999947,120.8421631
25-09-2024,162.0200043,23.54000092,123.4815598
26-09-2024,167.4900055,23.92000008,124.0114365
27-09-2024,164.3500061,23.90999985,121.3720474
30-09-2024,164.0800018,23.45999908,121.4120331
01-10-2024,159.75,22.69000053,116.973053
02-10-2024,159.7799988,22.38999939,118.8226242
03-10-2024,162.8500061,22.26000023,122.8217087
04-10-2024,170.8999939,22.59000015,124.8912277
07-10-2024,170.9700012,22.37999916,127.6905899
08-10-2024,172.8000031,23.31999969,132.8593903
09-10-2024,171.0200043,23.45999908,132.6194458
10-10-2024,164.1799927,23.21999931,134.7789612
11-10-2024,167.8899994,23.55999947,134.7689667
14-10-2024,165.2700043,23.44000053,138.0382233
15-10-2024,156.6399994,22.65999985,131.5697021
16-10-2024,156.1300049,22.30999947,135.688736
17-10-2024,156.25,22.44000053,136.898468
18-10-2024,155.9700012,22.77000046,137.9682159
21-10-2024,157.8999939,22.84000015,143.6769104
22-10-2024,154.0899963,22.39999962,143.5569458
23-10-2024,152.9100037,21.97999954,139.5278625
24-10-2024,153.4400024,22.34000015,140.3776703
25-10-2024,156.2299957,22.68000031,141.5074005
28-10-2024,159.9199982,22.92000008,140.4876404
29-10-2024,166.25,22.89999962,141.2174683
30-10-2024,148.6000061,22.29999924,139.3079071
31-10-2024,144.0700073,21.52000046,132.7294312
01-11-2024,141.8600006,23.20000076,135.3688202
04-11-2024,140.7100067,22.52000046,136.0186768
05-11-2024,141.6600037,23.31999969,139.8777771
06-11-2024,145.1000061,25.04999924,145.5764465
07-11-2024,149.8200073,26.22999954,148.8457336
08-11-2024,147.9499969,26.20000076,147.595993
11-11-2024,147.3500061,25.04999924,145.2265472
12-11-2024,143.6300049,24.15999985,148.2558289
13-11-2024,139.3000031,24.92000008,146.2362976
14-11-2024,138.8399963,25.03000069,146.726181
15-11-2024,134.8999939,24.35000038,141.9472961
18-11-2024,138.9299927,24.84000015,140.1177063
19-11-2024,139.3899994,24.20000076,146.9761353
20-11-2024,137.6000061,24.01000023,145.8563995
21-11-2024,137.4900055,24.44000053,146.6362305
22-11-2024,138.3500061,24.5,141.9172974
25-11-2024,141.1300049,24.87000084,135.988678
26-11-2024,137.7200012,24.04999924,136.8884735
27-11-2024,136.2400055,23.64999962,135.3088226
29-11-2024,137.1799927,24.04999924,138.2181702
02-12-2024,142.0599976,23.93000031,138.5980682
03-12-2024,141.9799957,22.46999931,140.2277069
04-12-2024,143.9900055,21.95999908,145.1065826
05-12-2024,141.3600006,20.79999924,145.0365906
06-12-2024,138.5899963,20.92000008,142.4170074
09-12-2024,130.8699951,20.80999947,138.7875824
10-12-2024,127.7399979,20.15999985,135.0482025
11-12-2024,130.1499939,20.12000084,139.2875061
12-12-2024,130.6000061,20.78000069,137.3178253
13-12-2024,126.9100037,20.34000015,134.2283325
16-12-2024,126.6900024,20.82999992,131.9786835
17-12-2024,125.0199966,20.44000053,130.3689575
18-12-2024,121.4100037,19.29999924,128.8891907
19-12-2024,118.8799973,19.05999947,130.6588898
20-12-2024,119.2099991,19.52000046,134.6782532
23-12-2024,124.5999985,20.20000076,139.6474457
24-12-2024,126.2900009,20.39999962,140.1973724
26-12-2024,125.0599976,20.44000053,139.9074097
27-12-2024,125.1900024,20.29999924,136.9878845
30-12-2024,122.4400024,19.81999969,137.467804
31-12-2024,120.7900009,20.04999924,134.2683258
02-01-2025,120.6299973,20.21999931,138.287674
03-01-2025,125.3700027,20.55999947,144.4466858
06-01-2025,129.5500031,19.87000084,149.4058685
07-01-2025,127.3300018,20.01000023,140.1173706
08-01-2025,121.8399963,19.87999916,140.0873871
10-01-2025,116.0400009,19.14999962,135.8880768
13-01-2025,117.3199997,19.20000076,133.2084961
14-01-2025,116.0899963,19.20000076,131.7387238
15-01-2025,119.9599991,19.71999931,136.2180176
16-01-2025,118.4400024,19.67000008,133.5484467
17-01-2025,121.4599991,21.48999977,137.6877747
21-01-2025,122.2799988,21.77000046,140.8072662
22-01-2025,123.75,21.86000061,147.0462799
23-01-2025,123.0400009,21.56999969,147.1962433
24-01-2025,122.8399963,20.82999992,142.5969696
27-01-2025,115.0100021,20.29000092,118.4008789
28-01-2025,114.1699982,19.79999924,128.9691925
29-01-2025,117.3499985,19.75,123.6800308
30-01-2025,118.8600006,20.01000023,124.6298828
31-01-2025,115.9499969,19.43000031,120.050621
03-02-2025,114.2699966,19.37999916,116.6411743
04-02-2025,119.5,19.29000092,118.6308517
05-02-2025,112.0100021,19.64999962,124.8098526
06-02-2025,110.1600037,19.37999916,128.6592102
07-02-2025,107.5599976,19.10000038,129.8190308
10-02-2025,110.4800034,19.77000046,133.5484467
11-02-2025,111.0999985,20.96999931,132.7785797
12-02-2025,111.7200012,22.47999954,131.1188354
13-02-2025,111.8099976,24.12999916,135.268158
14-02-2025,113.0999985,23.60000038,138.8275909
18-02-2025,114.2799988,27.38999939,139.3775024
19-02-2025,114.6900024,25.71999931,139.2075195
20-02-2025,114.1699982,26.09000015,140.0873871
21-02-2025,110.8399963,24.87000084,134.4082947
24-02-2025,108.1100006,24.27000046,130.2589722
25-02-2025,103.9599991,22.98999977,126.6095657
26-02-2025,104.7399979,23.52000046,131.2588196
27-02-2025,99.51000214,23.09000015,120.1306152
28-02-2025,99.86000061,23.72999954,124.8998337
03-03-2025,98.23000336,22.73999977,114.0415878
04-03-2025,100.75,21.32999992,115.9712753
05-03-2025,101.6699982,20.80999947,117.2810669
06-03-2025,98.84999847,20.75,110.5521545
07-03-2025,100.3099976,20.63999939,112.671814
10-03-2025,96.62999725,19.93000031,106.9627304
11-03-2025,96.76000214,19.78000069,108.7424469
12-03-2025,100.7900009,20.68000031,115.7319641
13-03-2025,98.11000061,23.70000076,115.5719757
14-03-2025,100.9700012,24.04999924,121.6615524
17-03-2025,104.5899963,25.69000053,119.521698
18-03-2025,103.5100021,25.92000008,115.4219818
19-03-2025,106.2300034,24.12000084,117.5118332
20-03-2025,107.1399994,23.95999908,118.5217667
21-03-2025,106.4400024,24.26000023,117.6918259
24-03-2025,113.8499985,24.21999931,121.4015732
25-03-2025,114.8099976,24.20000076,120.6816254
26-03-2025,110.1900024,23.42000008,113.7521057
27-03-2025,106.6500015,23.62000084,111.4222641
28-03-2025,103.2200012,22.70999908,109.662384
31-03-2025,102.7399979,22.70999908,108.3724747
01-04-2025,102.7799988,22.04999924,110.1423492
02-04-2025,102.9599991,21.97999954,110.4123306
03-04-2025,93.80000305,22.43000031,101.7929306
04-04-2025,85.76000214,19.85000038,94.30345154
07-04-2025,83.63999939,19.56999969,97.63321686
08-04-2025,78.20999908,18.12999916,96.2933197
09-04-2025,96.83999634,21.53000069,114.3220596
10-04-2025,88.69999695,19.87999916,107.5625305
11-04-2025,93.40000153,19.73999977,110.9222946
14-04-2025,94.5,20.30999947,110.7023087
15-04-2025,95.29000092,19.85000038,112.1922073
16-04-2025,88.29000092,19.22999954,104.4827423
17-04-2025,87.5,18.93000031,101.4829483
21-04-2025,85.55999756,18.84000015,96.90327454
22-04-2025,86.26000214,19.51000023,98.88313293
23-04-2025,90.38999939,20.59000015,102.7028656
24-04-2025,94.47000122,21.48999977,106.4226074
25-04-2025,96.65000153,20.04999924,111.0022964
28-04-2025,96.38999939,20.51000023,108.7224503
29-04-2025,96.05999756,20.34000015,109.0124283
30-04-2025,97.34999847,20.10000038,108.9124374
01-05-2025,96.65000153,19.97999954,111.6022491
02-05-2025,98.80000305,20.62000084,114.4920502
05-05-2025,100.5899963,20.27000046,113.8120956
06-05-2025,98.62000275,19.94000053,113.5321198
07-05-2025,100.3600006,20.30999947,117.0518723
08-05-2025,101.6999969,21,117.3618546
09-05-2025,102.8399963,21.42000008,116.6418991
12-05-2025,108.1200027,22.18000031,122.9914627
13-05-2025,112.4599991,22.55999947,129.9209747
14-05-2025,117.7200012,21.52000046,135.3305969
15-05-2025,114.9899979,21.54999924,134.8206329
16-05-2025,117.1699982,21.65999985,135.3905945
19-05-2025,114.7399979,21.37999916,135.5605927
20-05-2025,113.5100021,21.27000046,134.3706665
21-05-2025,112.0599976,20.69000053,131.7908478
22-05-2025,110.7099991,20.54999924,132.8207855
23-05-2025,110.3099976,20.04999924,131.2808838
27-05-2025,114.5599976,20.54999924,135.4905853
28-05-2025,112.8600006,20.37000084,134.8006439
29-05-2025,113.0299988,20.25,139.1803436
30-05-2025,110.7300034,19.54999924,135.1206207
02-06-2025,114.6299973,19.73999977,137.3704681
03-06-2025,117.3099976,20.29000092,141.2101898
04-06-2025,118.5800018,20.25,141.910141
05-06-2025,115.6900024,19.98999977,139.9802856
06-06-2025,116.1900024,20.05999947,141.7101593
09-06-2025,121.7300034,20.47999954,142.6201019
10-06-2025,123.2399979,22.07999992,143.9500122
11-06-2025,121.1399994,20.68000031,142.8300018
12-06-2025,118.5,20.77000046,145
13-06-2025,116.1600037,20.13999939,141.9700012
16-06-2025,126.3899994,20.73999977,144.6900024
17-06-2025,127.0999985,20.79999924,144.1199951
18-06-2025,126.7900009,21.48999977,145.4799957
20-06-2025,128.2400055,21.07999992,143.8500061
23-06-2025,129.5800018,21.19000053,144.1699982
24-06-2025,138.4299927,22.54999924,147.8999939
25-06-2025,143.3999939,22.20000076,154.3099976
26-06-2025,143.6799927,22.5,155.0200043
27-06-2025,143.8099976,22.69000053,157.75
30-06-2025,141.8999939,22.39999962,157.9900055
01-07-2025,136.1100006,22.85000038,153.3000031
02-07-2025,138.5200043,21.87999916,157.25
03-07-2025,137.9100037,22.48999977,159.3399963
07-07-2025,134.8000031,22,158.2400055
08-07-2025,137.8200073,23.59000015,160
09-07-2025,138.4100037,23.44000053,162.8800049
10-07-2025,144.1600037,23.81999969,164.1000061
11-07-2025,146.4199982,23.43000031,164.9199982
14-07-2025,146.2400055,23.29999924,164.0700073
15-07-2025,155.6100006,22.92000008,170.6999969
16-07-2025,160.0800018,22.69000053,171.3699951
17-07-2025,160.4100037,22.79999924,173
18-07-2025,156.9900055,23.10000038,172.4100037
21-07-2025,157,23.26000023,171.3800049
22-07-2025,154.7200012,23.23999977,167.0299988
23-07-2025,158.6499939,23.48999977,170.7799988
24-07-2025,162.1199951,22.62999916,173.7400055
25-07-2025,166.4700012,20.70000076,173.5
