Date,Close
10-10-2022,11.65665245
11-10-2022,11.57275009
12-10-2022,11.48684788
13-10-2022,11.94631958
14-10-2022,11.21415997
17-10-2022,11.874403
18-10-2022,11.95331478
19-10-2022,12.03721714
20-10-2022,12.18005562
21-10-2022,12.45174217
24-10-2022,12.58459091
25-10-2022,13.2458334
26-10-2022,12.88125229
27-10-2022,13.16092873
28-10-2022,13.81817818
31-10-2022,13.48156357
01-11-2022,13.5275116
02-11-2022,13.20388126
03-11-2022,13.40565014
04-11-2022,14.13981056
07-11-2022,14.28464603
08-11-2022,14.5853014
09-11-2022,13.76024437
10-11-2022,15.731987
11-11-2022,16.30832863
14-11-2022,16.27636528
15-11-2022,16.64694023
16-11-2022,15.89180374
17-11-2022,15.65907192
18-11-2022,15.39137554
21-11-2022,15.2994833
22-11-2022,16.01965904
23-11-2022,16.50010681
25-11-2022,16.25139046
28-11-2022,15.80889893
29-11-2022,15.62111378
30-11-2022,16.90797043
01-12-2022,17.1197834
02-12-2022,16.86101151
05-12-2022,16.59524918
06-12-2022,15.97280216
07-12-2022,16.10568619
08-12-2022,17.15375328
09-12-2022,16.98590088
12-12-2022,17.51942635
13-12-2022,18.05594826
14-12-2022,17.65830612
15-12-2022,16.93694305
16-12-2022,16.55627823
19-12-2022,16.2395668
20-12-2022,16.07071495
21-12-2022,16.48634529
22-12-2022,15.32537651
23-12-2022,15.1924963
27-12-2022,14.10845947
28-12-2022,14.02353477
29-12-2022,14.59002876
30-12-2022,14.60102081
03-01-2023,14.30228615
04-01-2023,14.73590088
05-01-2023,14.25233173
06-01-2023,14.84580517
09-01-2023,15.61412048
10-01-2023,15.89487171
11-01-2023,15.98678875
12-01-2023,16.49633598
13-01-2023,16.88399315
17-01-2023,17.6862793
18-01-2023,17.36156654
19-01-2023,16.75011063
20-01-2023,17.82316017
23-01-2023,19.17595673
24-01-2023,19.24788666
25-01-2023,19.30583954
26-01-2023,19.78441429
27-01-2023,20.34691048
30-01-2023,19.14498138
31-01-2023,19.51965141
01-02-2023,20.92440033
02-02-2023,21.68972015
03-02-2023,21.08125877
06-02-2023,21.07027245
07-02-2023,22.15330505
08-02-2023,22.18527985
09-02-2023,22.31716156
10-02-2023,21.24611092
13-02-2023,21.76865005
14-02-2023,22.95059967
15-02-2023,22.74378586
16-02-2023,21.98246193
17-02-2023,21.3690033
21-02-2023,20.63665581
22-02-2023,20.735569
23-02-2023,23.64298248
24-02-2023,23.26531982
27-02-2023,23.48012733
28-02-2023,23.19537735
01-03-2023,22.67784119
02-03-2023,23.29329491
03-03-2023,23.86878204
06-03-2023,23.53308487
07-03-2023,23.27127075
08-03-2023,24.16362762
09-03-2023,23.41916466
10-03-2023,22.94850159
13-03-2023,22.94950104
14-03-2023,24.04571152
15-03-2023,24.21059227
16-03-2023,25.52265167
17-03-2023,25.70652008
20-03-2023,25.88138962
21-03-2023,26.1801796
22-03-2023,26.44898605
23-03-2023,27.17146492
24-03-2023,26.75976372
27-03-2023,26.51194191
28-03-2023,26.39102745
29-03-2023,26.96461296
30-03-2023,27.36332893
31-03-2023,27.75704575
03-04-2023,27.94491005
04-04-2023,27.43327713
05-04-2023,26.86168861
06-04-2023,27.01757622
10-04-2023,27.55918503
11-04-2023,27.14948082
12-04-2023,26.47596741
13-04-2023,26.44398689
14-04-2023,26.73877525
17-04-2023,26.98260307
18-04-2023,27.64712524
19-04-2023,27.91093254
20-04-2023,27.08452797
21-04-2023,27.09951591
24-04-2023,27.02257156
25-04-2023,26.22214699
26-04-2023,26.93663406
27-04-2023,27.20643997
28-04-2023,27.72906303
01-05-2023,28.88922882
02-05-2023,28.1897316
03-05-2023,27.7820282
04-05-2023,27.54219627
05-05-2023,28.65939522
08-05-2023,29.13005638
09-05-2023,28.55047417
10-05-2023,28.86425018
11-05-2023,28.55746651
12-05-2023,28.31964111
15-05-2023,28.93219566
16-05-2023,29.19201469
17-05-2023,30.15631866
18-05-2023,31.65524101
19-05-2023,31.241539
22-05-2023,31.15360451
23-05-2023,30.6659565
24-05-2023,30.51606178
25-05-2023,37.95271301
26-05-2023,38.91802216
30-05-2023,40.08217621
31-05-2023,37.80681992
01-06-2023,39.74143219
02-06-2023,39.29874802
05-06-2023,39.14286041
06-06-2023,38.62623215
07-06-2023,37.45194626
08-06-2023,38.48631668
09-06-2023,38.7461586
12-06-2023,39.4577179
13-06-2023,40.99677658
14-06-2023,42.97055435
15-06-2023,42.62677002
16-06-2023,42.66574478
20-06-2023,43.78105927
21-06-2023,43.01852036
22-06-2023,42.99854279
23-06-2023,42.18304062
26-06-2023,40.6070137
27-06-2023,41.85024261
28-06-2023,41.09171677
29-06-2023,40.79689026
30-06-2023,42.27597809
03-07-2023,42.38691711
05-07-2023,42.29098129
06-07-2023,42.07710648
07-07-2023,42.47686386
10-07-2023,42.15405655
11-07-2023,42.37892151
12-07-2023,43.87499619
13-07-2023,45.94873047
14-07-2023,45.44104004
17-07-2023,46.43242645
18-07-2023,47.46479034
19-07-2023,47.0480423
20-07-2023,45.49200821
21-07-2023,44.28174973
24-07-2023,44.58456421
25-07-2023,45.65090561
26-07-2023,45.42404175
27-07-2023,45.87177277
28-07-2023,46.72124481
31-07-2023,46.70026398
01-08-2023,46.47839737
02-08-2023,44.24177551
03-08-2023,44.48762131
04-08-2023,44.65252304
07-08-2023,45.3890686
08-08-2023,44.63652802
09-08-2023,42.52782822
10-08-2023,42.36192703
11-08-2023,40.82987213
14-08-2023,43.72608948
15-08-2023,43.9129715
16-08-2023,43.45925522
17-08-2023,43.31734467
18-08-2023,43.2723732
21-08-2023,46.93811417
22-08-2023,45.63991165
23-08-2023,47.08702469
24-08-2023,47.13399124
25-08-2023,45.98970413
28-08-2023,46.80619431
29-08-2023,48.7539978
30-08-2023,49.23370361
31-08-2023,49.324646
01-09-2023,48.47916794
05-09-2023,48.5181427
06-09-2023,47.03593445
07-09-2023,46.21636963
08-09-2023,45.54772949
11-09-2023,45.15393448
12-09-2023,44.84609604
13-09-2023,45.46077347
14-09-2023,45.55672455
15-09-2023,43.87661362
18-09-2023,43.94258118
19-09-2023,43.49681854
20-09-2023,42.21649933
21-09-2023,40.99515152
22-09-2023,41.58782959
25-09-2023,42.19950867
26-09-2023,41.88867569
27-09-2023,42.44537354
28-09-2023,43.06604385
29-09-2023,43.47582626
02-10-2023,44.75814819
03-10-2023,43.49381638
04-10-2023,44.01754379
05-10-2023,44.66419601
06-10-2023,45.73761749
09-10-2023,45.24887848
10-10-2023,45.77360916
11-10-2023,46.78106689
12-10-2023,46.91999054
13-10-2023,45.43677902
16-10-2023,46.07044601
17-10-2023,43.91459274
18-10-2023,42.17352295
19-10-2023,42.07857513
20-10-2023,41.36494827
23-10-2023,42.95211029
24-10-2023,43.63973618
25-10-2023,41.75674438
26-10-2023,40.30451965
27-10-2023,40.47842407
30-10-2023,41.13908005
31-10-2023,40.75827408
01-11-2023,42.30245972
02-11-2023,43.4828186
03-11-2023,44.9810257
06-11-2023,45.72663498
07-11-2023,45.93052292
08-11-2023,46.54919052
09-11-2023,46.92499161
10-11-2023,48.30924988
13-11-2023,48.59409714
14-11-2023,49.62954712
15-11-2023,48.86195374
16-11-2023,49.4536438
17-11-2023,49.27174377
20-11-2023,50.38214493
21-11-2023,49.91739655
22-11-2023,48.69004822
24-11-2023,47.75054932
27-11-2023,48.21630096
28-11-2023,47.79552078
29-11-2023,48.11435699
30-11-2023,46.74508667
01-12-2023,46.7400856
04-12-2023,45.48575592
05-12-2023,46.54528809
06-12-2023,45.48275757
07-12-2023,46.57527542
08-12-2023,47.4848671
11-12-2023,46.60625839
12-12-2023,47.63580322
13-12-2023,48.06661224
14-12-2023,48.32849121
15-12-2023,48.86824799
18-12-2023,50.05472565
19-12-2023,49.58193207
20-12-2023,48.08959961
21-12-2023,48.96820831
22-12-2023,48.80828476
26-12-2023,49.25707626
27-12-2023,49.39501572
28-12-2023,49.4999733
29-12-2023,49.4999733
02-01-2024,48.14657211
03-01-2024,47.54784012
04-01-2024,47.97665405
05-01-2024,49.07516098
08-01-2024,52.2297554
09-01-2024,53.11636353
10-01-2024,54.32582474
11-01-2024,54.79761124
12-01-2024,54.68566132
16-01-2024,56.35692215
17-01-2024,56.02807236
18-01-2024,57.08159637
19-01-2024,59.46453857
22-01-2024,59.62746429
23-01-2024,59.8463707
24-01-2024,61.33470917
25-01-2024,61.58959198
26-01-2024,61.00385284
29-01-2024,62.4372139
30-01-2024,62.74607468
31-01-2024,61.49963379
01-02-2024,62.99896622
02-02-2024,66.13057709
05-02-2024,69.30116272
06-02-2024,68.19265747
07-02-2024,70.06781006
08-02-2024,69.6100235
09-02-2024,72.10092926
12-02-2024,72.21586609
13-02-2024,72.09593201
14-02-2024,73.86713409
15-02-2024,72.62567902
16-02-2024,72.58069611
20-02-2024,69.42111206
21-02-2024,67.44199371
22-02-2024,78.50306702
23-02-2024,78.7819519
26-02-2024,79.05683136
27-02-2024,78.66598511
28-02-2024,77.62846375
29-02-2024,79.07680511
01-03-2024,82.24239349
04-03-2024,85.19908142
05-03-2024,85.92980194
06-03-2024,88.66470337
07-03-2024,92.63211823
08-03-2024,87.49317932
11-03-2024,85.73987579
12-03-2024,91.87643433
13-03-2024,90.85183716
14-03-2024,87.90900421
15-03-2024,87.80204773
18-03-2024,88.41980743
19-03-2024,89.36243439
20-03-2024,90.33604431
21-03-2024,91.39861298
22-03-2024,94.2514801
25-03-2024,94.96419525
26-03-2024,92.52416992
27-03-2024,90.21408844
28-03-2024,90.32004547
01-04-2024,90.32704163
02-04-2024,89.41640472
03-04-2024,88.9285965
04-04-2024,85.87081146
05-04-2024,87.97298431
08-04-2024,87.09832764
09-04-2024,85.32002258
10-04-2024,87.00437164
11-04-2024,90.5799408
12-04-2024,88.15091705
15-04-2024,85.96676636
16-04-2024,87.38021851
17-04-2024,84.0015564
18-04-2024,84.63730621
19-04-2024,76.16968536
22-04-2024,79.48635864
23-04-2024,82.39020538
24-04-2024,79.64529419
25-04-2024,82.59912109
26-04-2024,87.70010376
29-04-2024,87.72206879
30-04-2024,86.36763
01-05-2024,83.00794983
02-05-2024,85.78285217
03-05-2024,88.75366974
06-05-2024,92.10333252
07-05-2024,90.51796722
08-05-2024,90.37602234
09-05-2024,88.71168518
10-05-2024,89.84223175
13-05-2024,90.36302948
14-05-2024,91.31965637
15-05-2024,94.59233093
16-05-2024,94.32144928
17-05-2024,92.44219971
20-05-2024,94.74229431
21-05-2024,95.34804535
22-05-2024,94.91221619
23-05-2024,103.7577057
24-05-2024,106.4266357
28-05-2024,113.8556747
29-05-2024,114.7793045
30-05-2024,110.4560318
31-05-2024,109.5893784
03-06-2024,114.9542389
04-06-2024,116.3906631
05-06-2024,122.3912811
06-06-2024,120.949852
07-06-2024,120.8398972
10-06-2024,121.741539
11-06-2024,120.8718262
12-06-2024,125.1604614
13-06-2024,129.5690765
14-06-2024,131.8383484
17-06-2024,130.9386444
18-06-2024,135.5371857
20-06-2024,130.7386932
21-06-2024,126.5300217
24-06-2024,118.0726929
25-06-2024,126.0501785
26-06-2024,126.3600769
27-06-2024,123.9508362
28-06-2024,123.5009842
01-07-2024,124.2607498
02-07-2024,122.6312561
03-07-2024,128.2394867
05-07-2024,125.7902679
08-07-2024,128.1595154
09-07-2024,131.3385162
10-07-2024,134.8674011
11-07-2024,127.3597641
12-07-2024,129.1991882
15-07-2024,128.3994446
16-07-2024,126.3200989
17-07-2024,117.9527359
18-07-2024,121.0517502
19-07-2024,117.8927536
22-07-2024,123.5009842
23-07-2024,122.5512772
24-07-2024,114.213913
25-07-2024,112.244545
26-07-2024,113.024292
29-07-2024,111.5547562
30-07-2024,103.6972427
31-07-2024,116.9830322
01-08-2024,109.1755142
02-08-2024,107.2361221
05-08-2024,100.4182739
06-08-2024,104.2170715
07-08-2024,98.87876892
08-08-2024,104.9368515
09-08-2024,104.7169189
12-08-2024,108.9855652
13-08-2024,116.1033173
14-08-2024,118.042717
15-08-2024,122.8211975
16-08-2024,124.540657
19-08-2024,129.9589233
20-08-2024,127.209816
21-08-2024,128.4594269
22-08-2024,123.7009125
23-08-2024,129.3291321
26-08-2024,126.4200668
27-08-2024,128.259491
28-08-2024,125.5703354
29-08-2024,117.5528641
30-08-2024,119.3323059
03-09-2024,107.965889
04-09-2024,106.1764603
05-09-2024,107.1761398
06-09-2024,102.7975235
09-09-2024,106.4363785
10-09-2024,108.0658569
11-09-2024,116.873085
12-09-2024,119.1125641
13-09-2024,119.0725632
16-09-2024,116.7530975
17-09-2024,115.5633774
18-09-2024,113.3438873
19-09-2024,117.8428497
20-09-2024,115.9732819
23-09-2024,116.2332306
24-09-2024,120.8421631
25-09-2024,123.4815598
26-09-2024,124.0114365
27-09-2024,121.3720474
30-09-2024,121.4120331
01-10-2024,116.973053
02-10-2024,118.8226242
03-10-2024,122.8217087
04-10-2024,124.8912277
07-10-2024,127.6905899
08-10-2024,132.8593903
09-10-2024,132.6194458
10-10-2024,134.7789612
11-10-2024,134.7689667
14-10-2024,138.0382233
15-10-2024,131.5697021
16-10-2024,135.688736
17-10-2024,136.898468
18-10-2024,137.9682159
21-10-2024,143.6769104
22-10-2024,143.5569458
23-10-2024,139.5278625
24-10-2024,140.3776703
25-10-2024,141.5074005
28-10-2024,140.4876404
29-10-2024,141.2174683
30-10-2024,139.3079071
31-10-2024,132.7294312
01-11-2024,135.3688202
04-11-2024,136.0186768
05-11-2024,139.8777771
06-11-2024,145.5764465
07-11-2024,148.8457336
08-11-2024,147.595993
11-11-2024,145.2265472
12-11-2024,148.2558289
13-11-2024,146.2362976
14-11-2024,146.726181
15-11-2024,141.9472961
18-11-2024,140.1177063
19-11-2024,146.9761353
20-11-2024,145.8563995
21-11-2024,146.6362305
22-11-2024,141.9172974
25-11-2024,135.988678
26-11-2024,136.8884735
27-11-2024,135.3088226
29-11-2024,138.2181702
02-12-2024,138.5980682
03-12-2024,140.2277069
04-12-2024,145.1065826
05-12-2024,145.0365906
06-12-2024,142.4170074
09-12-2024,138.7875824
10-12-2024,135.0482025
11-12-2024,139.2875061
12-12-2024,137.3178253
13-12-2024,134.2283325
16-12-2024,131.9786835
17-12-2024,130.3689575
18-12-2024,128.8891907
19-12-2024,130.6588898
20-12-2024,134.6782532
23-12-2024,139.6474457
24-12-2024,140.1973724
26-12-2024,139.9074097
27-12-2024,136.9878845
30-12-2024,137.467804
31-12-2024,134.2683258
02-01-2025,138.287674
03-01-2025,144.4466858
06-01-2025,149.4058685
07-01-2025,140.1173706
08-01-2025,140.0873871
10-01-2025,135.8880768
13-01-2025,133.2084961
14-01-2025,131.7387238
15-01-2025,136.2180176
16-01-2025,133.5484467
17-01-2025,137.6877747
21-01-2025,140.8072662
22-01-2025,147.0462799
23-01-2025,147.1962433
24-01-2025,142.5969696
27-01-2025,118.4008789
28-01-2025,128.9691925
29-01-2025,123.6800308
30-01-2025,124.6298828
31-01-2025,120.050621
03-02-2025,116.6411743
04-02-2025,118.6308517
05-02-2025,124.8098526
06-02-2025,128.6592102
07-02-2025,129.8190308
10-02-2025,133.5484467
11-02-2025,132.7785797
12-02-2025,131.1188354
13-02-2025,135.268158
14-02-2025,138.8275909
18-02-2025,139.3775024
19-02-2025,139.2075195
20-02-2025,140.0873871
21-02-2025,134.4082947
24-02-2025,130.2589722
25-02-2025,126.6095657
26-02-2025,131.2588196
27-02-2025,120.1306152
28-02-2025,124.8998337
03-03-2025,114.0415878
04-03-2025,115.9712753
05-03-2025,117.2810669
06-03-2025,110.5521545
07-03-2025,112.671814
10-03-2025,106.9627304
11-03-2025,108.7424469
12-03-2025,115.7319641
13-03-2025,115.5719757
14-03-2025,121.6615524
17-03-2025,119.521698
18-03-2025,115.4219818
19-03-2025,117.5118332
20-03-2025,118.5217667
21-03-2025,117.6918259
24-03-2025,121.4015732
25-03-2025,120.6816254
26-03-2025,113.7521057
27-03-2025,111.4222641
28-03-2025,109.662384
31-03-2025,108.3724747
01-04-2025,110.1423492
02-04-2025,110.4123306
03-04-2025,101.7929306
04-04-2025,94.30345154
07-04-2025,97.63321686
08-04-2025,96.2933197
09-04-2025,114.3220596
10-04-2025,107.5625305
11-04-2025,110.9222946
14-04-2025,110.7023087
15-04-2025,112.1922073
16-04-2025,104.4827423
17-04-2025,101.4829483
21-04-2025,96.90327454
22-04-2025,98.88313293
23-04-2025,102.7028656
24-04-2025,106.4226074
25-04-2025,111.0022964
28-04-2025,108.7224503
29-04-2025,109.0124283
30-04-2025,108.9124374
01-05-2025,111.6022491
02-05-2025,114.4920502
05-05-2025,113.8120956
06-05-2025,113.5321198
07-05-2025,117.0518723
08-05-2025,117.3618546
09-05-2025,116.6418991
12-05-2025,122.9914627
13-05-2025,129.9209747
14-05-2025,135.3305969
15-05-2025,134.8206329
16-05-2025,135.3905945
19-05-2025,135.5605927
20-05-2025,134.3706665
21-05-2025,131.7908478
22-05-2025,132.8207855
23-05-2025,131.2808838
27-05-2025,135.4905853
28-05-2025,134.8006439
29-05-2025,139.1803436
30-05-2025,135.1206207
02-06-2025,137.3704681
03-06-2025,141.2101898
04-06-2025,141.910141
05-06-2025,139.9802856
06-06-2025,141.7101593
09-06-2025,142.6201019
10-06-2025,143.9500122
11-06-2025,142.8300018
12-06-2025,145
13-06-2025,141.9700012
16-06-2025,144.6900024
17-06-2025,144.1199951
18-06-2025,145.4799957
20-06-2025,143.8500061
23-06-2025,144.1699982
24-06-2025,147.8999939
25-06-2025,154.3099976
26-06-2025,155.0200043
27-06-2025,157.75
30-06-2025,157.9900055
01-07-2025,153.3000031
02-07-2025,157.25
03-07-2025,159.3399963
07-07-2025,158.2400055
08-07-2025,160
09-07-2025,162.8800049
10-07-2025,164.1000061
11-07-2025,164.9199982
14-07-2025,164.0700073
15-07-2025,170.6999969
16-07-2025,171.3699951
17-07-2025,173
18-07-2025,172.4100037
21-07-2025,171.3800049
22-07-2025,167.0299988
23-07-2025,170.7799988
24-07-2025,173.7400055
25-07-2025,173.5
